dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P193395305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_14062023024379', '0090038200_14062023024379', '0090038200_14062023024379']
Stack 1 with items: ['0090038200_14062023024379', '0090038200_14062023024379', '0090038200_14062023024379']
Stack 2 with items: ['0090038200_14062023024379', '0090038200_14062023021981', '0090038200_14062023024379']
Stack 3 with items: ['0090038200_14062023017566', '0090038200_14062023015480', '0090038200_14062023014436']
Stack 4 with items: ['0090038200_14062023014436', '0090038200_14062023014436', '0090038200_14062023014436']
Stack 5 with items: ['0090038200_14062023012409', '0090038200_14062023012409', '0090038200_14062023012409']
Stack 6 with items: ['0090038200_14062023012409', '0090038200_14062023009194', '0090038200_14062023009194']
Stack 7 with items: ['0090038200_14062023009194', '0090038200_14062023009194', '0090038200_14062023009194']
Stack 8 with items: ['0090038200_14062023009194', '0090038200_14062023009194', '0090038200_14062023009194']
Stack 9 with items: ['0090038200_14062023009194', '0090038200_14062023009194', '0090038200_14062023009194']
Stack 10 with items: ['0090038200_14062023009194', '0090038200_14062023009194', '0090038200_14062023009194']
Stack 11 with items: ['0090038200_14062023009194', '0090038200_14062023007204', '0090038200_14062023009194']
Stack 12 with items: ['0090038200_14062023007204', '0090038200_14062023007204', '0090038200_14062023007204']
Stack 13 with items: ['0090038200_14062023007204', '0090038200_14062023007204', '0090038200_14062023007204']
Stack 14 with items: ['0090038200_14062023007204', '0090038200_14062023007204', '0090038200_14062023007204']
Stack 15 with items: ['0090038200_14062023007204', '0090038200_14062023004244', '0090038200_14062023003095']
Heuristic packed all stacks
