dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P318161601
Min2DVol: 33.023820000000015 [m2]
Stack 0 with items: ['0090016900_26102022006692']
Stack 1 with items: ['0090016900_26102022006692']
Stack 2 with items: ['0090016900_26102022006692']
Stack 3 with items: ['0090016900_26102022006692']
Stack 4 with items: ['0090016900_26102022006692']
Stack 5 with items: ['0090016900_26102022006692']
Stack 6 with items: ['0090016900_26102022006692']
Stack 7 with items: ['0090016900_26102022006692']
Stack 8 with items: ['0090016900_26102022006692']
Stack 9 with items: ['0090016900_26102022013629', '0090016900_26102022013629', '0090016900_26102022013629']
Stack 10 with items: ['0090016900_26102022013629', '0090016900_26102022013629', '0090016900_26102022013629']
Stack 11 with items: ['0090016900_26102022013629', '0090016900_26102022013629', '0090016900_26102022013629']
Stack 12 with items: ['0090016900_26102022013629', '0090016900_26102022013533', '0090016900_26102022013533']
Stack 13 with items: ['0090016900_26102022013533', '0090016900_26102022013533', '0090016900_26102022013533']
Stack 14 with items: ['0090016900_26102022013533', '0090016900_26102022013533', '0090016900_26102022013533']
Stack 15 with items: ['0090016900_26102022013395', '0090016900_26102022013395', '0090016900_26102022013395']
Stack 16 with items: ['0090016900_26102022013395', '0090016900_26102022013395', '0090016900_26102022013395']
Stack 17 with items: ['0090016900_26102022013395', '0090016900_26102022013395', '0090016900_26102022013395']
Stack 18 with items: ['0090016900_26102022013395', '0090016900_26102022012616', '0090016900_26102022012616']
Stack 19 with items: ['0090016900_26102022012616', '0090016900_26102022012616', '0090016900_26102022012616']
Stack 20 with items: ['0090016900_26102022012616', '0090016900_26102022012616', '0090016900_26102022012616']
Stack 21 with items: ['0090016900_26102022012616', '0090016900_26102022012616', '0090016900_26102022012616']
Stack 22 with items: ['0090016900_26102022012616', '0090016900_26102022012616', '0090016900_26102022012616']
Stack 23 with items: ['0090016900_26102022001199', '0090016900_26102022001199', '0090016900_26102022001199']
Stack 24 with items: ['0090016900_26102022001199', '0090016900_26102022001199', '0090016900_26102022001199']
Stack 25 with items: ['0090016900_26102022001199', '0090016900_26102022001199', '0090016900_26102022001199']
Stack 26 with items: ['0090016900_26102022013314']
Stacks not packed:
Stack 25 missing: ['0090016900_26102022001199', '0090016900_26102022001199', '0090016900_26102022001199']
