dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P328273301
Min2DVol: 16.200000000000006 [m2]
Stack 0 with items: ['0090017000_26102022004642', '0090017000_26102022004642']
Stack 1 with items: ['0090017000_26102022004642', '0090017000_26102022004642']
Stack 2 with items: ['0090017000_26102022004642', '0090017000_26102022004642']
Stack 3 with items: ['0090017000_26102022004642', '0090017000_26102022004642']
Stack 4 with items: ['0090017000_26102022004642', '0090017000_26102022004642']
Stack 5 with items: ['0090017000_26102022004642', '0090017000_26102022004642']
Stack 6 with items: ['0090017000_26102022004642', '0090017000_26102022004642']
Stack 7 with items: ['0090017000_26102022004642', '0090017000_26102022004642']
Stack 8 with items: ['0090017000_26102022004642', '0090017000_26102022004642']
Stack 9 with items: ['0090017000_26102022004642', '0090017000_26102022004642']
Heuristic packed all stacks
