dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P198034301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_14062023030500', '0090016200_14062023030500', '0090016200_14062023030500']
Stack 1 with items: ['0090016200_14062023030500', '0090016200_14062023030500', '0090016200_14062023030500']
Stack 2 with items: ['0090016200_14062023030500', '0090016200_14062023028729', '0090016200_14062023028729']
Stack 3 with items: ['0090016200_14062023028729', '0090016200_14062023028729', '0090016200_14062023028729']
Stack 4 with items: ['0090016200_14062023017397', '0090016200_14062023017397', '0090016200_14062023017397']
Stack 5 with items: ['0090016200_14062023017397', '0090016200_14062023017397', '0090016200_14062023017397']
Stack 6 with items: ['0090016200_14062023017397', '0090016200_14062023017397', '0090016200_14062023017397']
Stack 7 with items: ['0090016200_14062023017397', '0090016200_14062023017397', '0090016200_14062023017397']
Stack 8 with items: ['0090016200_14062023017397', '0090016200_14062023013909', '0090016200_14062023017397']
Stack 9 with items: ['0090016200_14062023013425', '0090016200_14062023013425', '0090016200_14062023013425']
Stack 10 with items: ['0090016200_14062023003514', '0090016200_14062023000184', '0090016200_14062023003514']
Heuristic packed all stacks
