dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P084651151
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_27022023045788', '0091017300_27022023040444', '0091017300_27022023040444']
Stack 1 with items: ['0091017300_27022023037685', '0091017300_27022023037685', '0091017300_27022023037685']
Stack 2 with items: ['0091017300_27022023037685', '0091017300_27022023035294', '0091017300_27022023037685']
Stack 3 with items: ['0091017300_27022023035294', '0091017300_27022023035294', '0091017300_27022023035294']
Stack 4 with items: ['0091017300_27022023035294', '0091017300_27022023033573', '0091017300_27022023033573']
Stack 5 with items: ['0091017300_27022023030733', '0091017300_27022023030733', '0091017300_27022023030733']
Stack 6 with items: ['0091017300_27022023030733', '0091017300_27022023028357', '0091017300_27022023030733']
Stack 7 with items: ['0091017300_27022023028357', '0091017300_27022023020875', '0091017300_27022023020875']
Stack 8 with items: ['0091017300_27022023020875', '0091017300_27022023020875', '0091017300_27022023020875']
Stack 9 with items: ['0091017300_27022023015985', '0091017300_27022023015985', '0091017300_27022023015985']
Stack 10 with items: ['0091017300_27022023015985', '0091017300_27022023015985', '0091017300_27022023015985']
Stack 11 with items: ['0091017300_27022023015985', '0091017300_27022023015985', '0091017300_27022023015985']
Stack 12 with items: ['0091017300_27022023015985', '0091017300_27022023015985', '0091017300_27022023015985']
Stack 13 with items: ['0091017300_27022023015985', '0091017300_27022023015985', '0091017300_27022023015985']
Stack 14 with items: ['0091017300_27022023015985', '0091017300_27022023015985', '0091017300_27022023015985']
Stack 15 with items: ['0091017300_27022023015985', '0091017300_27022023015542', '0091017300_27022023015542']
Stack 16 with items: ['0091017300_27022023011795', '0091017300_27022023011795', '0091017300_27022023011795']
Stack 17 with items: ['0091017300_27022023011795', '0091017300_27022023011689', '0091017300_27022023011795']
Stack 18 with items: ['0091017300_27022023009525', '0091017300_27022023009525', '0091017300_27022023009525']
Stack 19 with items: ['0091017300_27022023009525', '0091017300_27022023008965', '0091017300_27022023009525']
Stack 20 with items: ['0091017300_27022023008965', '0091017300_27022023008965', '0091017300_27022023008965']
Stack 21 with items: ['0091017300_27022023008965', '0091017300_27022023008965', '0091017300_27022023008965']
Stack 22 with items: ['0091017300_27022023008965', '0091017300_27022023008965', '0091017300_27022023008965']
Stack 23 with items: ['0091017300_27022023008965', '0091017300_27022023008965', '0091017300_27022023008965']
Stack 24 with items: ['0091017300_27022023008965', '0091017300_27022023008965', '0091017300_27022023008965']
Stack 25 with items: ['0091017300_27022023008965', '0091017300_27022023008965', '0091017300_27022023008965']
Heuristic packed all stacks
