dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P209421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023034741', '0090017000_14062023034741']
Stack 1 with items: ['0090017000_14062023027287', '0090017000_14062023027287']
Stack 2 with items: ['0090017000_14062023027287', '0090017000_14062023018418']
Stack 3 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 4 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 5 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 6 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 7 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 8 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 9 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 10 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 11 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 12 with items: ['0090017000_14062023015334', '0090017000_14062023015334']
Stack 13 with items: ['0090017000_14062023015334', '0090017000_14062023002380']
Stack 14 with items: ['0090017000_14062023002380', '0090017000_14062023002380']
Stack 15 with items: ['0090017000_14062023002380', '0090017000_14062023002380']
Stack 16 with items: ['0090017000_14062023002380', '0090017000_14062023002380']
Stack 17 with items: ['0090017000_14062023002380', '0090017000_14062023002380']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023027287', '0090017000_14062023027287']
Stack 2 missing: ['0090017000_14062023027287', '0090017000_14062023018418']
