dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P198051405
Min2DVol: 29.796120000000005 [m2]
Stack 0 with items: ['0090017100_14062023003394', '0090017100_14062023001734']
Stack 1 with items: ['0090017100_14062023012086', '0090017100_14062023022207']
Stack 2 with items: ['0090017100_14062023024301', '0090017100_14062023015907']
Stack 3 with items: ['0090017100_14062023015907', '0090017100_14062023015907']
Stack 4 with items: ['0090017100_14062023015907', '0090017100_14062023015907']
Stack 5 with items: ['0090017100_14062023015907', '0090017100_14062023015907']
Stack 6 with items: ['0090017100_14062023015907', '0090017100_14062023015907']
Stack 7 with items: ['0090017100_14062023015907', '0090017100_14062023015907']
Stack 8 with items: ['0090017100_14062023015907', '0090017100_14062023015907']
Stack 9 with items: ['0090017100_14062023014481', '0090017100_14062023014481']
Stack 10 with items: ['0090017100_14062023014481', '0090017100_14062023014481']
Stack 11 with items: ['0090017100_14062023014481', '0090017100_14062023014481']
Stack 12 with items: ['0090017100_14062023006278', '0090017100_14062023006278']
Stack 13 with items: ['0090017100_14062023006278', '0090017100_14062023005655']
Heuristic packed all stacks
