dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088055515
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_27022023028698', '0090017100_27022023028698', '0090017100_27022023028698']
Stack 1 with items: ['0090017100_27022023028698', '0090017100_27022023028698', '0090017100_27022023028698']
Stack 2 with items: ['0090017100_27022023028698', '0090017100_27022023028698', '0090017100_27022023028698']
Stack 3 with items: ['0090017100_27022023028698', '0090017100_27022023028698', '0090017100_27022023028698']
Stack 4 with items: ['0090017100_27022023028698', '0090017100_27022023028698', '0090017100_27022023028698']
Stack 5 with items: ['0090017100_27022023028698', '0090017100_27022023028698', '0090017100_27022023028698']
Stack 6 with items: ['0090017100_27022023028698', '0090017100_27022023027137', '0090017100_27022023028698']
Stack 7 with items: ['0090017100_27022023027137', '0090017100_27022023027137', '0090017100_27022023027137']
Stack 8 with items: ['0090017100_27022023027137', '0090017100_27022023027137', '0090017100_27022023027137']
Stack 9 with items: ['0090017100_27022023027137', '0090017100_27022023027137', '0090017100_27022023027137']
Stack 10 with items: ['0090017100_27022023027137', '0090017100_27022023027137', '0090017100_27022023027137']
Stack 11 with items: ['0090017100_27022023027137', '0090017100_27022023027137', '0090017100_27022023027137']
Stack 12 with items: ['0090017100_27022023027137', '0090017100_27022023027137', '0090017100_27022023027137']
Stack 13 with items: ['0090017100_27022023027137', '0090017100_27022023027137', '0090017100_27022023027137']
Stack 14 with items: ['0090017100_27022023027137', '0090017100_27022023027137', '0090017100_27022023027137']
Stack 15 with items: ['0090017100_27022023027137', '0090017100_27022023027137', '0090017100_27022023027137']
Stack 16 with items: ['0090017100_27022023027137', '0090017100_27022023027137', '0090017100_27022023027137']
Stack 17 with items: ['0090017100_27022023027137', '0090017100_27022023027037', '0090017100_27022023027037']
Stack 18 with items: ['0090017100_27022023027037', '0090017100_27022023019875', '0090017100_27022023027037']
Stack 19 with items: ['0090017100_27022023019875', '0090017100_27022023019875', '0090017100_27022023019875']
Stack 20 with items: ['0090017100_27022023019875', '0090017100_27022023018478', '0090017100_27022023019875']
Stack 21 with items: ['0090017100_27022023018478', '0090017100_27022023018478', '0090017100_27022023018478']
Heuristic packed all stacks
