dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P191215003
Min2DVol: 14.300000000000002 [m2]
Stack 0 with items: ['0090019100_14062023007172', '0090019100_14062023006891', '0090019100_14062023007172']
Stack 1 with items: ['0090019100_14062023006891', '0090019100_14062023002023', '0090019100_14062023002023']
Stack 2 with items: ['0090019100_14062023002023', '0090019100_14062023002023', '0090019100_14062023002023']
Stack 3 with items: ['0090019100_14062023002023', '0090019100_14062023001330', '0090019100_14062023001330']
Stack 4 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 5 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 6 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 7 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 8 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 9 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Stack 10 with items: ['0090019100_14062023000164', '0090019100_14062023000164', '0090019100_14062023000164']
Heuristic packed all stacks
