dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P178038609
Min2DVol: 30.84 [m2]
Stack 0 with items: ['0090016200_14062023000188']
Stack 1 with items: ['0090016200_14062023031576', '0090016200_14062023014383']
Stack 2 with items: ['0090016200_14062023031576', '0090016200_14062023031576']
Stack 3 with items: ['0090016200_14062023003714', '0090016200_14062023025256']
Stack 4 with items: ['0090016200_14062023014383', '0090016200_14062023014383']
Stack 5 with items: ['0090016200_14062023027233', '0090016200_14062023031282']
Stack 6 with items: ['0090016200_14062023014383', '0090016200_14062023001906']
Stack 7 with items: ['0090016200_14062023016901', '0090016200_14062023016901']
Stack 8 with items: ['0090016200_14062023024216', '0090016200_14062023024216']
Stack 9 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 10 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 11 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 12 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 13 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 14 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 15 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 16 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 17 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 18 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 19 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 20 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 21 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 22 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 23 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 24 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 25 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 26 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 27 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 28 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 29 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 30 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 31 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 32 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 33 with items: ['0090016200_14062023023512', '0090016200_14062023023325']
Stack 34 with items: ['0090016200_14062023023325', '0090016200_14062023023325']
Stack 35 with items: ['0090016200_14062023023325', '0090016200_14062023023325']
Stack 36 with items: ['0090016200_14062023023325', '0090016200_14062023023325']
Stack 37 with items: ['0090016200_14062023023325', '0090016200_14062023023325']
Stack 38 with items: ['0090016200_14062023018731', '0090016200_14062023018731']
Stack 39 with items: ['0090016200_14062023017147', '0090016200_14062023017147']
Stack 40 with items: ['0090016200_14062023007096', '0090016200_14062023007096']
Stack 41 with items: ['0090016200_14062023022685', '0090016200_14062023020210']
Stack 42 with items: ['0090016200_14062023010564', '0090016200_14062023027559']
Stacks not packed:
Stack 9 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 10 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 11 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 12 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 13 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 14 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 15 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 16 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 17 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 18 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 19 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 20 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 21 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 22 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 23 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 24 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 25 missing: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 27 missing: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 28 missing: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 29 missing: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 30 missing: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 31 missing: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 32 missing: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 33 missing: ['0090016200_14062023023512', '0090016200_14062023023325']
Stack 34 missing: ['0090016200_14062023023325', '0090016200_14062023023325']
Stack 35 missing: ['0090016200_14062023023325', '0090016200_14062023023325']
Stack 36 missing: ['0090016200_14062023023325', '0090016200_14062023023325']
Stack 37 missing: ['0090016200_14062023023325', '0090016200_14062023023325']
Stack 38 missing: ['0090016200_14062023018731', '0090016200_14062023018731']
Stack 39 missing: ['0090016200_14062023017147', '0090016200_14062023017147']
Stack 40 missing: ['0090016200_14062023007096', '0090016200_14062023007096']
