dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P178038609
Min2DVol: 29.159999999999993 [m2]
Stack 0 with items: ['0090016200_14062023000188']
Stack 1 with items: ['0090016200_14062023027559', '0090016200_14062023020210']
Stack 2 with items: ['0090016200_14062023022685', '0090016200_14062023010564']
Stack 3 with items: ['0090016200_14062023031576', '0090016200_14062023031576']
Stack 4 with items: ['0090016200_14062023012843', '0090016200_14062023012843']
Stack 5 with items: ['0090016200_14062023012843', '0090016200_14062023012843']
Stack 6 with items: ['0090016200_14062023012843', '0090016200_14062023012843']
Stack 7 with items: ['0090016200_14062023012843', '0090016200_14062023012843']
Stack 8 with items: ['0090016200_14062023012843', '0090016200_14062023012843']
Stack 9 with items: ['0090016200_14062023012843', '0090016200_14062023012843']
Stack 10 with items: ['0090016200_14062023012843', '0090016200_14062023012843']
Heuristic packed all stacks
