dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P341887101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090015100_26102022009387', '0090015100_26102022009387', '0090015100_26102022009387']
Stack 1 with items: ['0090015100_26102022009387', '0090015100_26102022009387', '0090015100_26102022009387']
Stack 2 with items: ['0090015100_26102022009387', '0090015100_26102022009387', '0090015100_26102022009387']
Stack 3 with items: ['0090015100_26102022007611', '0090015100_26102022007611', '0090015100_26102022007611']
Stack 4 with items: ['0090015100_26102022007611', '0090015100_26102022007611', '0090015100_26102022007611']
Stack 5 with items: ['0090015100_26102022007611', '0090015100_26102022007611', '0090015100_26102022007611']
Stack 6 with items: ['0090015100_26102022007611', '0090015100_26102022007611', '0090015100_26102022007611']
Stack 7 with items: ['0090015100_26102022007611', '0090015100_26102022007611', '0090015100_26102022007611']
Stack 8 with items: ['0090015100_26102022007611', '0090015100_26102022007611', '0090015100_26102022007611']
Stack 9 with items: ['0090015100_26102022007611', '0090015100_26102022007611', '0090015100_26102022007611']
Stack 10 with items: ['0090015100_26102022007611', '0090015100_26102022007611', '0090015100_26102022007611']
Stack 11 with items: ['0090015100_26102022007611', '0090015100_26102022007611', '0090015100_26102022007611']
Stack 12 with items: ['0090015100_26102022007611', '0090015100_26102022007611', '0090015100_26102022007611']
Stack 13 with items: ['0090015100_26102022007611', '0090015100_26102022007611', '0090015100_26102022007611']
Stack 14 with items: ['0090015100_26102022007611', '0090015100_26102022003187', '0090015100_26102022007611']
Stack 15 with items: ['0090015100_26102022003187', '0090015100_26102022003187', '0090015100_26102022003187']
Heuristic packed all stacks
