dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P202421709
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090017000_14062023044804', '0090017000_14062023024728', '0090017000_14062023030219', '0090017000_14062023015989']
Stack 1 with items: ['0090017000_14062023003671', '0090017000_14062023032898']
Stack 2 with items: ['0090017000_14062023020213', '0090017000_14062023020213']
Stack 3 with items: ['0090017000_14062023018278', '0090017000_14062023018278']
Stack 4 with items: ['0090017000_14062023018278', '0090017000_14062023018278']
Stack 5 with items: ['0090017000_14062023018278', '0090017000_14062023018278']
Stack 6 with items: ['0090017000_14062023018278', '0090017000_14062023018278']
Stack 7 with items: ['0090017000_14062023018278', '0090017000_14062023018278']
Stack 8 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 9 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 10 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 11 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 12 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 13 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 14 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 15 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 16 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 17 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Heuristic packed all stacks
