dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P185425501
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_14062023007145', '0090017000_14062023007145', '0090017000_14062023007145']
Stack 1 with items: ['0090017000_14062023005155', '0090017000_14062023005155', '0090017000_14062023005155']
Stack 2 with items: ['0090017000_14062023041480', '0090017000_14062023041480', '0090017000_14062023041480']
Stack 3 with items: ['0090017000_14062023041480', '0090017000_14062023041480', '0090017000_14062023041480']
Stack 4 with items: ['0090017000_14062023041480', '0090017000_14062023041480', '0090017000_14062023041480']
Stack 5 with items: ['0090017000_14062023041480', '0090017000_14062023041480', '0090017000_14062023041480']
Stack 6 with items: ['0090017000_14062023041480', '0090017000_14062023022697', '0090017000_14062023022697']
Stack 7 with items: ['0090017000_14062023022697', '0090017000_14062023022697', '0090017000_14062023022697']
Stack 8 with items: ['0090017000_14062023022697', '0090017000_14062023022697', '0090017000_14062023022697']
Stack 9 with items: ['0090017000_14062023022697', '0090017000_14062023022697', '0090017000_14062023022697']
Stack 10 with items: ['0090017000_14062023022697', '0090017000_14062023021569', '0090017000_14062023022697']
Stack 11 with items: ['0090017000_14062023021569', '0090017000_14062023021569', '0090017000_14062023021569']
Stack 12 with items: ['0090017000_14062023021569', '0090017000_14062023021569', '0090017000_14062023021569']
Stack 13 with items: ['0090017000_14062023021569', '0090017000_14062023021569', '0090017000_14062023021569']
Stack 14 with items: ['0090017000_14062023021569', '0090017000_14062023021569', '0090017000_14062023021569']
Heuristic packed all stacks
