dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P087130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_28022023027965', '0090016200_28022023027965', '0090016200_28022023027965']
Stack 1 with items: ['0090016200_28022023027965', '0090016200_28022023027965', '0090016200_28022023027965']
Stack 2 with items: ['0090016200_28022023027965', '0090016200_28022023027965', '0090016200_28022023027965']
Stack 3 with items: ['0090016200_28022023027965', '0090016200_28022023019257', '0090016200_28022023019257']
Stack 4 with items: ['0090016200_28022023019257', '0090016200_28022023015681', '0090016200_28022023019257']
Stack 5 with items: ['0090016200_28022023015681', '0090016200_28022023015681', '0090016200_28022023015681']
Stack 6 with items: ['0090016200_28022023015681', '0090016200_28022023015681', '0090016200_28022023015681']
Stack 7 with items: ['0090016200_28022023015681', '0090016200_28022023015681', '0090016200_28022023015681']
Stack 8 with items: ['0090016200_28022023023017', '0090016200_28022023023017', '0090016200_28022023023017']
Stacks not packed:
Stack 8 missing: ['0090016200_28022023023017', '0090016200_28022023023017', '0090016200_28022023023017']
