dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P356562305
Min2DVol: 31.86900000000001 [m2]
Stack 0 with items: ['0091017200_26102022017907', '0091017200_26102022017907']
Stack 1 with items: ['0091017200_26102022000003', '0091017200_26102022000003']
Stack 2 with items: ['0091017200_26102022003578', '0091017200_26102022003578']
Stack 3 with items: ['0091017200_26102022006584', '0091017200_26102022014831']
Stack 4 with items: ['0091017200_26102022014681', '0091017200_26102022000072']
Stack 5 with items: ['0091017200_26102022000072', '0091017200_26102022000072']
Stack 6 with items: ['0091017200_26102022000072', '0091017200_26102022003578']
Stack 7 with items: ['0091017200_26102022011604', '0091017200_26102022011604']
Stack 8 with items: ['0091017200_26102022011604', '0091017200_26102022011604']
Stack 9 with items: ['0091017200_26102022006479', '0091017200_26102022006479']
Stack 10 with items: ['0091017200_26102022003941', '0091017200_26102022003941']
Stack 11 with items: ['0091017200_26102022003941', '0091017200_26102022003941']
Stack 12 with items: ['0091017200_26102022003278', '0091017200_26102022003278']
Stack 13 with items: ['0091017200_26102022003278', '0091017200_26102022003278']
Stack 14 with items: ['0091017200_26102022003278', '0091017200_26102022003278']
Stack 15 with items: ['0091017200_26102022003278', '0091017200_26102022003278']
Stack 16 with items: ['0091017200_26102022003278', '0091017200_26102022003278']
Stack 17 with items: ['0091017200_26102022003278']
Stacks not packed:
Stack 6 missing: ['0091017200_26102022000072', '0091017200_26102022003578']
