dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P091650151
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023017280', '0091017300_28022023016266', '0091017300_28022023015882']
Stack 1 with items: ['0091017300_28022023015882', '0091017300_28022023015882', '0091017300_28022023015882']
Stack 2 with items: ['0091017300_28022023015882', '0091017300_28022023013937', '0091017300_28022023015882']
Stack 3 with items: ['0091017300_28022023009927', '0091017300_28022023008986', '0091017300_28022023008986']
Stack 4 with items: ['0091017300_28022023008986', '0091017300_28022023008986', '0091017300_28022023008986']
Stack 5 with items: ['0091017300_28022023008986', '0091017300_28022023008986', '0091017300_28022023008986']
Stack 6 with items: ['0091017300_28022023008986', '0091017300_28022023008986', '0091017300_28022023008986']
Stack 7 with items: ['0091017300_28022023008986', '0091017300_28022023008930', '0091017300_28022023008681']
Stack 8 with items: ['0091017300_28022023008681', '0091017300_28022023008681', '0091017300_28022023008681']
Stack 9 with items: ['0091017300_28022023008681', '0091017300_28022023008681', '0091017300_28022023008681']
Stack 10 with items: ['0091017300_28022023007610', '0091017300_28022023007230', '0091017300_28022023007230']
Stack 11 with items: ['0091017300_28022023007230', '0091017300_28022023007230', '0091017300_28022023007230']
Stack 12 with items: ['0091017300_28022023007230', '0091017300_28022023007230', '0091017300_28022023007230']
Stack 13 with items: ['0091017300_28022023007230', '0091017300_28022023007230', '0091017300_28022023007230']
Stack 14 with items: ['0091017300_28022023007230', '0091017300_28022023007230', '0091017300_28022023007230']
Stack 15 with items: ['0091017300_28022023007230', '0091017300_28022023007230', '0091017300_28022023007230']
Stack 16 with items: ['0091017300_28022023007230', '0091017300_28022023007230', '0091017300_28022023007230']
Stack 17 with items: ['0091017300_28022023007230', '0091017300_28022023005957', '0091017300_28022023007230']
Stack 18 with items: ['0091017300_28022023005957', '0091017300_28022023005957', '0091017300_28022023005957']
Stack 19 with items: ['0091017300_28022023005957', '0091017300_28022023005957', '0091017300_28022023005957']
Stack 20 with items: ['0091017300_28022023004775', '0091017300_28022023004775', '0091017300_28022023004775']
Stack 21 with items: ['0091017300_28022023004775', '0091017300_28022023004775', '0091017300_28022023004775']
Stack 22 with items: ['0091017300_28022023004775', '0091017300_28022023004775', '0091017300_28022023004775']
Stack 23 with items: ['0091017300_28022023004775', '0091017300_28022023002761', '0091017300_28022023002761']
Stack 24 with items: ['0091017300_28022023002747', '0091017300_28022023002747', '0091017300_28022023002747']
Stack 25 with items: ['0091017300_28022023002747', '0091017300_28022023002747', '0091017300_28022023002747']
Heuristic packed all stacks
