dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P094500103
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_28022023020914', '0091017200_28022023013016']
Stack 1 with items: ['0091017200_28022023013016', '0091017200_28022023013016']
Stack 2 with items: ['0091017200_28022023013016', '0091017200_28022023013016']
Stack 3 with items: ['0091017200_28022023013016', '0091017200_28022023011570']
Stack 4 with items: ['0091017200_28022023011570', '0091017200_28022023011570']
Stack 5 with items: ['0091017200_28022023011570', '0091017200_28022023011570']
Stack 6 with items: ['0091017200_28022023011570', '0091017200_28022023011570']
Stack 7 with items: ['0091017200_28022023011570', '0091017200_28022023011570']
Stack 8 with items: ['0091017200_28022023011570', '0091017200_28022023011570']
Stack 9 with items: ['0091017200_28022023011570', '0091017200_28022023011570']
Stack 10 with items: ['0091017200_28022023011570', '0091017200_28022023011570']
Stack 11 with items: ['0091017200_28022023011570', '0091017200_28022023011570']
Stack 12 with items: ['0091017200_28022023011570', '0091017200_28022023011570']
Stack 13 with items: ['0091017200_28022023011570', '0091017200_28022023011570']
Stack 14 with items: ['0091017200_28022023011570', '0091017200_28022023011570']
Stack 15 with items: ['0091017200_28022023011570', '0091017200_28022023004733']
Heuristic packed all stacks
