dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P342219805
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090019100_26102022010805', '0090019100_26102022006817', '0090019100_26102022010805']
Stack 1 with items: ['0090019100_26102022006817', '0090019100_26102022006817', '0090019100_26102022006817']
Stack 2 with items: ['0090019100_26102022006817', '0090019100_26102022006817', '0090019100_26102022006817']
Stack 3 with items: ['0090019100_26102022006817', '0090019100_26102022006817', '0090019100_26102022006817']
Stack 4 with items: ['0090019100_26102022006746', '0090019100_26102022006746', '0090019100_26102022006746']
Stack 5 with items: ['0090019100_26102022006746', '0090019100_26102022006746', '0090019100_26102022006746']
Stack 6 with items: ['0090019100_26102022006746', '0090019100_26102022006746', '0090019100_26102022006746']
Stack 7 with items: ['0090019100_26102022006746', '0090019100_26102022006746', '0090019100_26102022006746']
Stack 8 with items: ['0090019100_26102022006746', '0090019100_26102022006746', '0090019100_26102022006746']
Stack 9 with items: ['0090019100_26102022006746', '0090019100_26102022002882', '0090019100_26102022002882']
Stack 10 with items: ['0090019100_26102022002882', '0090019100_26102022002882', '0090019100_26102022002882']
Stack 11 with items: ['0090019100_26102022002882', '0090019100_26102022002882', '0090019100_26102022002882']
Stack 12 with items: ['0090019100_26102022002882', '0090019100_26102022002766', '0090019100_26102022002882']
Heuristic packed all stacks
