dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P174060909
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090016900_14062023011428', '0090016900_14062023040050']
Stack 1 with items: ['0090016900_14062023037684', '0090016900_14062023037684']
Stack 2 with items: ['0090016900_14062023031890', '0090016900_14062023031890']
Stack 3 with items: ['0090016900_14062023031890', '0090016900_14062023031890']
Stack 4 with items: ['0090016900_14062023031890', '0090016900_14062023031890']
Stack 5 with items: ['0090016900_14062023031890', '0090016900_14062023023491']
Stack 6 with items: ['0090016900_14062023023491', '0090016900_14062023023491']
Stack 7 with items: ['0090016900_14062023023491', '0090016900_14062023023491']
Stack 8 with items: ['0090016900_14062023023491', '0090016900_14062023020583']
Stack 9 with items: ['0090016900_14062023020583', '0090016900_14062023020583']
Stack 10 with items: ['0090016900_14062023020583', '0090016900_14062023020583']
Stack 11 with items: ['0090016900_14062023020583', '0090016900_14062023020583']
Stack 12 with items: ['0090016900_14062023020583', '0090016900_14062023019002']
Stack 13 with items: ['0090016900_14062023019002', '0090016900_14062023019002']
Stack 14 with items: ['0090016900_14062023019002', '0090016900_14062023019002']
Stack 15 with items: ['0090016900_14062023019002', '0090016900_14062023018561']
Stack 16 with items: ['0090016900_14062023022719', '0090016900_14062023022719']
Stack 17 with items: ['0090016900_14062023037864', '0090016900_14062023030823']
Stack 18 with items: ['0090016900_14062023037864', '0090016900_14062023022719']
Stack 19 with items: ['0090016900_14062023030823', '0090016900_14062023020364']
Stack 20 with items: ['0090016900_14062023034167', '0090016900_14062023032744']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023031890', '0090016900_14062023031890']
Stack 5 missing: ['0090016900_14062023031890', '0090016900_14062023023491']
Stack 6 missing: ['0090016900_14062023023491', '0090016900_14062023023491']
Stack 7 missing: ['0090016900_14062023023491', '0090016900_14062023023491']
Stack 8 missing: ['0090016900_14062023023491', '0090016900_14062023020583']
Stack 9 missing: ['0090016900_14062023020583', '0090016900_14062023020583']
Stack 10 missing: ['0090016900_14062023020583', '0090016900_14062023020583']
Stack 11 missing: ['0090016900_14062023020583', '0090016900_14062023020583']
Stack 12 missing: ['0090016900_14062023020583', '0090016900_14062023019002']
Stack 13 missing: ['0090016900_14062023019002', '0090016900_14062023019002']
Stack 14 missing: ['0090016900_14062023019002', '0090016900_14062023019002']
Stack 15 missing: ['0090016900_14062023019002', '0090016900_14062023018561']
Stack 20 missing: ['0090016900_14062023034167', '0090016900_14062023032744']
