dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023040785', '0090016900_08062023040785']
Stack 1 with items: ['0090016900_08062023040785', '0090016900_08062023040785']
Stack 2 with items: ['0090016900_08062023040785', '0090016900_08062023040785']
Stack 3 with items: ['0090016900_08062023040785', '0090016900_08062023040785']
Stack 4 with items: ['0090016900_08062023040785', '0090016900_08062023033631']
Stack 5 with items: ['0090016900_08062023033631', '0090016900_08062023033631']
Stack 6 with items: ['0090016900_08062023033631', '0090016900_08062023004750']
Stack 7 with items: ['0090016900_08062023004750', '0090016900_08062023000069']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023033631', '0090016900_08062023004750']
Stack 7 missing: ['0090016900_08062023004750', '0090016900_08062023000069']
