dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P088051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028981', '0090017100_28022023028981']
Stack 1 with items: ['0090017100_28022023028981', '0090017100_28022023014988']
Stack 2 with items: ['0090017100_28022023014988', '0090017100_28022023014988']
Stack 3 with items: ['0090017100_28022023014149', '0090017100_28022023014149']
Stack 4 with items: ['0090017100_28022023014149', '0090017100_28022023013145']
Stack 5 with items: ['0090017100_28022023013145', '0090017100_28022023013145']
Stack 6 with items: ['0090017100_28022023013145', '0090017100_28022023013145']
Stack 7 with items: ['0090017100_28022023013145', '0090017100_28022023010528']
Stack 8 with items: ['0090017100_28022023010051', '0090017100_28022023010051']
Stack 9 with items: ['0090017100_28022023010051', '0090017100_28022023010051']
Stack 10 with items: ['0090017100_28022023010051', '0090017100_28022023010051']
Stack 11 with items: ['0090017100_28022023010051', '0090017100_28022023010051']
Stack 12 with items: ['0090017100_28022023010051', '0090017100_28022023010051']
Stack 13 with items: ['0090017100_28022023010051', '0090017100_28022023010051']
Heuristic packed all stacks
