dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P214278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023023096', '0090017000_08062023023096', '0090017000_08062023023096']
Stack 1 with items: ['0090017000_08062023023096', '0090017000_08062023023096', '0090017000_08062023023096']
Stack 2 with items: ['0090017000_08062023023096', '0090017000_08062023023096', '0090017000_08062023023096']
Stack 3 with items: ['0090017000_08062023023096', '0090017000_08062023023096', '0090017000_08062023023096']
Stack 4 with items: ['0090017000_08062023023096', '0090017000_08062023018665', '0090017000_08062023018665']
Stack 5 with items: ['0090017000_08062023011758', '0090017000_08062023011758', '0090017000_08062023011758']
Stack 6 with items: ['0090017000_08062023011758', '0090017000_08062023011758', '0090017000_08062023011758']
Stack 7 with items: ['0090017000_08062023011758', '0090017000_08062023011758', '0090017000_08062023011758']
Stack 8 with items: ['0090017000_08062023011758', '0090017000_08062023011758', '0090017000_08062023011758']
Stack 9 with items: ['0090017000_08062023011758', '0090017000_08062023008159', '0090017000_08062023008159']
Stack 10 with items: ['0090017000_08062023008159', '0090017000_08062023007334', '0090017000_08062023008159']
Stack 11 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 12 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 13 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 14 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 15 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 16 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 17 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 18 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 19 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 20 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 21 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 22 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 23 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 24 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Stack 25 with items: ['0090017000_08062023006226', '0090017000_08062023006226', '0090017000_08062023006226']
Heuristic packed all stacks
