dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P075382505
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_28022023027625', '0090038300_28022023027625', '0090038300_28022023027625']
Stack 1 with items: ['0090038300_28022023027625', '0090038300_28022023024324', '0090038300_28022023027625']
Stack 2 with items: ['0090038300_28022023024324', '0090038300_28022023024324', '0090038300_28022023024324']
Stack 3 with items: ['0090038300_28022023023426', '0090038300_28022023022835', '0090038300_28022023022835']
Stack 4 with items: ['0090038300_28022023022835', '0090038300_28022023022835', '0090038300_28022023022835']
Stack 5 with items: ['0090038300_28022023022835', '0090038300_28022023022835', '0090038300_28022023022835']
Stack 6 with items: ['0090038300_28022023019398', '0090038300_28022023018469', '0090038300_28022023018469']
Stack 7 with items: ['0090038300_28022023018469', '0090038300_28022023018469', '0090038300_28022023018469']
Stack 8 with items: ['0090038300_28022023018469', '0090038300_28022023018469', '0090038300_28022023018469']
Stack 9 with items: ['0090038300_28022023018469', '0090038300_28022023018469', '0090038300_28022023018469']
Stack 10 with items: ['0090038300_28022023014153', '0090038300_28022023014153', '0090038300_28022023014153']
Stack 11 with items: ['0090038300_28022023014153', '0090038300_28022023014153', '0090038300_28022023014153']
Stack 12 with items: ['0090038300_28022023014153', '0090038300_28022023014153', '0090038300_28022023014153']
Stack 13 with items: ['0090038300_28022023011051', '0090038300_28022023006515', '0090038300_28022023006515']
Stack 14 with items: ['0090038300_28022023006515', '0090038300_28022023006512', '0090038300_28022023006515']
Heuristic packed all stacks
