dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P201386003
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090038300_03072022012977', '0090038300_03072022012977', '0090038300_03072022012977']
Stack 1 with items: ['0090038300_03072022011867', '0090038300_03072022011867', '0090038300_03072022011867']
Stack 2 with items: ['0090038300_03072022011867', '0090038300_03072022011867', '0090038300_03072022011867']
Stack 3 with items: ['0090038300_03072022011867', '0090038300_03072022009553', '0090038300_03072022009553']
Stack 4 with items: ['0090038300_03072022009553', '0090038300_03072022009553', '0090038300_03072022009553']
Stack 5 with items: ['0090038300_03072022002932', '0090038300_03072022002932', '0090038300_03072022002932']
Stack 6 with items: ['0090038300_03072022002932', '0090038300_03072022002932', '0090038300_03072022002932']
Stack 7 with items: ['0090038300_03072022002932', '0090038300_03072022002932', '0090038300_03072022002932']
Stack 8 with items: ['0090038300_03072022002932', '0090038300_03072022002816', '0090038300_03072022002932']
Stack 9 with items: ['0090038300_03072022002816', '0090038300_03072022002816', '0090038300_03072022002816']
Stack 10 with items: ['0090038300_03072022002816', '0090038300_03072022002816', '0090038300_03072022002816']
Heuristic packed all stacks
