dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P203401303
Min2DVol: 43.53030000000001 [m2]
Stack 0 with items: ['0090016800_03072022001987', '0090016800_03072022000956']
Stack 1 with items: ['0090016800_03072022003112', '0090016800_03072022003112', '0090016800_03072022003112']
Stack 2 with items: ['0090016800_03072022005263', '0090016800_03072022003112', '0090016800_03072022005263']
Stack 3 with items: ['0090016800_03072022003112', '0090016800_03072022003112', '0090016800_03072022003112']
Stack 4 with items: ['0090016800_03072022003112', '0090016800_03072022003112', '0090016800_03072022003112']
Stack 5 with items: ['0090016800_03072022005263', '0090016800_03072022003112', '0090016800_03072022005263']
Stack 6 with items: ['0090016800_03072022005263', '0090016800_03072022005263', '0090016800_03072022005263']
Stack 7 with items: ['0090016800_03072022005263', '0090016800_03072022005263', '0090016800_03072022005263']
Stack 8 with items: ['0090016800_03072022001274', '0090016800_03072022003112', '0090016800_03072022003112']
Stack 9 with items: ['0090016800_03072022005263', '0090016800_03072022005263', '0090016800_03072022005263']
Stack 10 with items: ['0090016800_03072022003112', '0090016800_03072022003112', '0090016800_03072022005263']
Stack 11 with items: ['0090016800_03072022003112', '0090016800_03072022003112', '0090016800_03072022003112']
Stack 12 with items: ['0090016800_03072022005263', '0090016800_03072022005263', '0090016800_03072022005263']
Stack 13 with items: ['0090016800_03072022005263', '0090016800_03072022005263', '0090016800_03072022005263']
Stack 14 with items: ['0090016800_03072022003112', '0090016800_03072022003112', '0090016800_03072022003112']
Stack 15 with items: ['0090016800_03072022005263', '0090016800_03072022005263', '0090016800_03072022005263']
Stack 16 with items: ['0090016800_03072022005263', '0090016800_03072022005263', '0090016800_03072022005263']
Stack 17 with items: ['0090016800_03072022003112', '0090016800_03072022003112', '0090016800_03072022003112']
Stack 18 with items: ['0090016800_03072022004769', '0090016800_03072022004769', '0090016800_03072022004769']
Stack 19 with items: ['0090016800_03072022003112', '0090016800_03072022003112']
Stack 20 with items: ['0090016800_03072022009700', '0090016800_03072022008632', '0090016800_03072022008632']
Stack 21 with items: ['0090016800_03072022007797', '0090016800_03072022007121', '0090016800_03072022007121']
Stack 22 with items: ['0090016800_03072022007066', '0090016800_03072022006614', '0090016800_03072022004703']
Stack 23 with items: ['0090016800_03072022004703', '0090016800_03072022001314', '0090016800_03072022004703']
Stack 24 with items: ['0090016800_03072022001716', '0090016800_03072022001716']
Stack 25 with items: ['0090016800_03072022009819', '0090016800_03072022009819', '0090016800_03072022009819']
Stack 26 with items: ['0090016800_03072022002548', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 27 with items: ['0090016800_03072022002548', '0090016800_03072022002548', '0090016800_03072022009819']
Stack 28 with items: ['0090016800_03072022009819', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 29 with items: ['0090016800_03072022002548', '0090016800_03072022009819', '0090016800_03072022009819']
Stack 30 with items: ['0090016800_03072022002548', '0090016800_03072022002548', '0090016800_03072022002548']
Stack 31 with items: ['0090016800_03072022002548', '0090016800_03072022002548', '0090016800_03072022002548']
Stacks not packed:
Stack 9 missing: ['0090016800_03072022005263', '0090016800_03072022005263', '0090016800_03072022005263']
Stack 10 missing: ['0090016800_03072022003112', '0090016800_03072022003112', '0090016800_03072022005263']
Stack 11 missing: ['0090016800_03072022003112', '0090016800_03072022003112', '0090016800_03072022003112']
Stack 12 missing: ['0090016800_03072022005263', '0090016800_03072022005263', '0090016800_03072022005263']
Stack 13 missing: ['0090016800_03072022005263', '0090016800_03072022005263', '0090016800_03072022005263']
Stack 14 missing: ['0090016800_03072022003112', '0090016800_03072022003112', '0090016800_03072022003112']
Stack 15 missing: ['0090016800_03072022005263', '0090016800_03072022005263', '0090016800_03072022005263']
Stack 16 missing: ['0090016800_03072022005263', '0090016800_03072022005263', '0090016800_03072022005263']
Stack 17 missing: ['0090016800_03072022003112', '0090016800_03072022003112', '0090016800_03072022003112']
Stack 18 missing: ['0090016800_03072022004769', '0090016800_03072022004769', '0090016800_03072022004769']
