dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P210271755
Min2DVol: 19.9384 [m2]
Stack 0 with items: ['0090017000_14062023009782', '0090017000_14062023009782', '0090017000_14062023009782']
Stack 1 with items: ['0090017000_14062023009782', '0090017000_14062023009782', '0090017000_14062023009782']
Stack 2 with items: ['0090017000_14062023009782', '0090017000_14062023009782', '0090017000_14062023009782']
Stack 3 with items: ['0090017000_14062023009782', '0090017000_14062023009782', '0090017000_14062023009782']
Stack 4 with items: ['0090017000_14062023044761', '0090017000_14062023044761', '0090017000_14062023044761']
Stack 5 with items: ['0090017000_14062023044761', '0090017000_14062023044761', '0090017000_14062023044761']
Stack 6 with items: ['0090017000_14062023044761', '0090017000_14062023044761', '0090017000_14062023044761']
Stack 7 with items: ['0090017000_14062023044761', '0090017000_14062023044761', '0090017000_14062023044761']
Stack 8 with items: ['0090017000_14062023034009', '0090017000_14062023034009', '0090017000_14062023034009']
Stack 9 with items: ['0090017000_14062023034009', '0090017000_14062023034009', '0090017000_14062023034009']
Stack 10 with items: ['0090017000_14062023023491', '0090017000_14062023023491', '0090017000_14062023023491']
Stack 11 with items: ['0090017000_14062023023491', '0090017000_14062023023491', '0090017000_14062023023491']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023009782', '0090017000_14062023009782', '0090017000_14062023009782']
Stack 1 missing: ['0090017000_14062023009782', '0090017000_14062023009782', '0090017000_14062023009782']
Stack 2 missing: ['0090017000_14062023009782', '0090017000_14062023009782', '0090017000_14062023009782']
Stack 3 missing: ['0090017000_14062023009782', '0090017000_14062023009782', '0090017000_14062023009782']
Stack 10 missing: ['0090017000_14062023023491', '0090017000_14062023023491', '0090017000_14062023023491']
Stack 11 missing: ['0090017000_14062023023491', '0090017000_14062023023491', '0090017000_14062023023491']
