dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P326525601
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016500_26102022001717', '0090016500_26102022001717', '0090016500_26102022001717']
Stack 1 with items: ['0090016500_26102022001717', '0090016500_26102022001717', '0090016500_26102022001717']
Stack 2 with items: ['0090016500_26102022001717', '0090016500_26102022001088', '0090016500_26102022001088']
Stack 3 with items: ['0090016500_26102022001480', '0090016500_26102022001480', '0090016500_26102022001480']
Stack 4 with items: ['0090016500_26102022001480', '0090016500_26102022001480', '0090016500_26102022001480']
Stack 5 with items: ['0090016500_26102022001480', '0090016500_26102022001480', '0090016500_26102022001480']
Stack 6 with items: ['0090016500_26102022001480', '0090016500_26102022001480', '0090016500_26102022001480']
Stack 7 with items: ['0090016500_26102022001480', '0090016500_26102022001480', '0090016500_26102022001480']
Stack 8 with items: ['0090016500_26102022001010', '0090016500_26102022000899', '0090016500_26102022001010']
Stack 9 with items: ['0090016500_26102022000899', '0090016500_26102022000765', '0090016500_26102022000699']
Stack 10 with items: ['0090016500_26102022000699', '0090016500_26102022000699', '0090016500_26102022000699']
Heuristic packed all stacks
