dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P114142101
Min2DVol: 16.758000000000003 [m2]
Stack 0 with items: ['0090019100_28022023023075', '0090019100_28022023023075', '0090019100_28022023023075']
Stack 1 with items: ['0090019100_28022023023075', '0090019100_28022023023075', '0090019100_28022023023075']
Stack 2 with items: ['0090019100_28022023023075', '0090019100_28022023023075', '0090019100_28022023023075']
Stack 3 with items: ['0090019100_28022023023075', '0090019100_28022023023075', '0090019100_28022023023075']
Stack 4 with items: ['0090019100_28022023023075', '0090019100_28022023023075', '0090019100_28022023023075']
Stack 5 with items: ['0090019100_28022023023075', '0090019100_28022023023075', '0090019100_28022023023075']
Stack 6 with items: ['0090019100_28022023023075', '0090019100_28022023023075', '0090019100_28022023023075']
Stack 7 with items: ['0090019100_28022023023075', '0090019100_28022023023075', '0090019100_28022023023075']
Stack 8 with items: ['0090019100_28022023023075', '0090019100_28022023023075', '0090019100_28022023023075']
Stack 9 with items: ['0090019100_28022023023075', '0090019100_28022023023075', '0090019100_28022023023075']
Stacks not packed:
Stack 6 missing: ['0090019100_28022023023075', '0090019100_28022023023075', '0090019100_28022023023075']
Stack 7 missing: ['0090019100_28022023023075', '0090019100_28022023023075', '0090019100_28022023023075']
Stack 8 missing: ['0090019100_28022023023075', '0090019100_28022023023075', '0090019100_28022023023075']
Stack 9 missing: ['0090019100_28022023023075', '0090019100_28022023023075', '0090019100_28022023023075']
