dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P109552003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023045074', '0091017300_27022023045074', '0091017300_27022023045074']
Stack 1 with items: ['0091017300_27022023045074', '0091017300_27022023039101', '0091017300_27022023039101']
Stack 2 with items: ['0091017300_27022023039101', '0091017300_27022023039101', '0091017300_27022023039101']
Stack 3 with items: ['0091017300_27022023039101', '0091017300_27022023039101', '0091017300_27022023039101']
Stack 4 with items: ['0091017300_27022023039101', '0091017300_27022023039101', '0091017300_27022023039101']
Stack 5 with items: ['0091017300_27022023039101', '0091017300_27022023039101', '0091017300_27022023039101']
Stack 6 with items: ['0091017300_27022023039101', '0091017300_27022023039101', '0091017300_27022023039101']
Stack 7 with items: ['0091017300_27022023039101', '0091017300_27022023039101', '0091017300_27022023039101']
Stack 8 with items: ['0091017300_27022023039101', '0091017300_27022023039101', '0091017300_27022023039101']
Stack 9 with items: ['0091017300_27022023039101', '0091017300_27022023038860', '0091017300_27022023038860']
Stack 10 with items: ['0091017300_27022023038860', '0091017300_27022023034669', '0091017300_27022023034669']
Stack 11 with items: ['0091017300_27022023034669', '0091017300_27022023021511', '0091017300_27022023021511']
Stack 12 with items: ['0091017300_27022023021511', '0091017300_27022023021511', '0091017300_27022023021511']
Stack 13 with items: ['0091017300_27022023021511', '0091017300_27022023011871', '0091017300_27022023008259']
Stack 14 with items: ['0091017300_27022023008259', '0091017300_27022023008259', '0091017300_27022023008259']
Stack 15 with items: ['0091017300_27022023005413', '0091017300_27022023002588', '0091017300_27022023002588']
Heuristic packed all stacks
