dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P320234403
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017100_26102022016064', '0090017100_26102022015764', '0090017100_26102022015764']
Stack 1 with items: ['0090017100_26102022015764', '0090017100_26102022015764', '0090017100_26102022015764']
Stack 2 with items: ['0090017100_26102022015764', '0090017100_26102022013162', '0090017100_26102022015764']
Stack 3 with items: ['0090017100_26102022013162', '0090017100_26102022010428', '0090017100_26102022013162']
Stack 4 with items: ['0090017100_26102022005047', '0090017100_26102022005047', '0090017100_26102022005047']
Stack 5 with items: ['0090017100_26102022005047', '0090017100_26102022005047', '0090017100_26102022005047']
Stack 6 with items: ['0090017100_26102022005047', '0090017100_26102022002546', '0090017100_26102022002546']
Stack 7 with items: ['0090017100_26102022002546', '0090017100_26102022002546', '0090017100_26102022002546']
Stack 8 with items: ['0090017100_26102022002546', '0090017100_26102022002546', '0090017100_26102022002546']
Stack 9 with items: ['0090017100_26102022002546', '0090017100_26102022002546', '0090017100_26102022002546']
Stack 10 with items: ['0090017100_26102022002546', '0090017100_26102022002546', '0090017100_26102022002546']
Stack 11 with items: ['0090017100_26102022002546', '0090017100_26102022002546', '0090017100_26102022002546']
Stack 12 with items: ['0090017100_26102022002546', '0090017100_26102022002546', '0090017100_26102022002546']
Stack 13 with items: ['0090017100_26102022002546', '0090017100_26102022002546', '0090017100_26102022002546']
Stack 14 with items: ['0090017100_26102022002546', '0090017100_26102022002546', '0090017100_26102022002546']
Stack 15 with items: ['0090017100_26102022002546', '0090017100_26102022002487', '0090017100_26102022002546']
Stack 16 with items: ['0090017100_26102022002487', '0090017100_26102022002320', '0090017100_26102022002487']
Stack 17 with items: ['0090017100_26102022002320', '0090017100_26102022002320', '0090017100_26102022002320']
Stack 18 with items: ['0090017100_26102022002320', '0090017100_26102022002320', '0090017100_26102022002320']
Stack 19 with items: ['0090017100_26102022002320', '0090017100_26102022002320']
Heuristic packed all stacks
