dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P100390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_27022023028214', '0090038200_27022023028214', '0090038200_27022023028214', '0090038200_27022023028214']
Stack 1 with items: ['0090038200_27022023028214', '0090038200_27022023028214', '0090038200_27022023028214', '0090038200_27022023028214']
Stack 2 with items: ['0090038200_27022023028214', '0090038200_27022023028214', '0090038200_27022023028214', '0090038200_27022023028214']
Stack 3 with items: ['0090038200_27022023028214', '0090038200_27022023028214', '0090038200_27022023028214', '0090038200_27022023028214']
Stack 4 with items: ['0090038200_27022023028214', '0090038200_27022023028214', '0090038200_27022023028214', '0090038200_27022023028214']
Stack 5 with items: ['0090038200_27022023028214', '0090038200_27022023028214', '0090038200_27022023028214', '0090038200_27022023028214']
Stack 6 with items: ['0090038200_27022023028214', '0090038200_27022023028214', '0090038200_27022023028214', '0090038200_27022023028214']
Stack 7 with items: ['0090038200_27022023028214', '0090038200_27022023028214', '0090038200_27022023028214', '0090038200_27022023028214']
Stack 8 with items: ['0090038200_27022023028214', '0090038200_27022023028214', '0090038200_27022023028214', '0090038200_27022023028214']
Stack 9 with items: ['0090038200_27022023028214', '0090038200_27022023027230', '0090038200_27022023027230', '0090038200_27022023027230']
Stack 10 with items: ['0090038200_27022023018167', '0090038200_27022023018167', '0090038200_27022023018167', '0090038200_27022023018167']
Stack 11 with items: ['0090038200_27022023018167', '0090038200_27022023010968', '0090038200_27022023018167', '0090038200_27022023018167']
Stack 12 with items: ['0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968']
Stack 13 with items: ['0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968']
Stack 14 with items: ['0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968']
Stack 15 with items: ['0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968']
Stack 16 with items: ['0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968']
Stack 17 with items: ['0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968']
Stack 18 with items: ['0090038200_27022023010268', '0090038200_27022023004858', '0090038200_27022023004858', '0090038200_27022023004858']
Stack 19 with items: ['0090038200_27022023004569', '0090038200_27022023004327', '0090038200_27022023004569', '0090038200_27022023004569']
Stack 20 with items: ['0090038200_27022023004327', '0090038200_27022023001454', '0090038200_27022023001454', '0090038200_27022023001454']
Stack 21 with items: ['0090038200_27022023001454', '0090038200_27022023001454', '0090038200_27022023001454', '0090038200_27022023001454']
Stacks not packed:
Stack 7 missing: ['0090038200_27022023028214', '0090038200_27022023028214', '0090038200_27022023028214', '0090038200_27022023028214']
Stack 8 missing: ['0090038200_27022023028214', '0090038200_27022023028214', '0090038200_27022023028214', '0090038200_27022023028214']
Stack 10 missing: ['0090038200_27022023018167', '0090038200_27022023018167', '0090038200_27022023018167', '0090038200_27022023018167']
Stack 11 missing: ['0090038200_27022023018167', '0090038200_27022023010968', '0090038200_27022023018167', '0090038200_27022023018167']
Stack 12 missing: ['0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968']
Stack 13 missing: ['0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968']
Stack 14 missing: ['0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968']
Stack 15 missing: ['0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968']
Stack 16 missing: ['0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968']
Stack 17 missing: ['0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968', '0090038200_27022023010968']
Stack 18 missing: ['0090038200_27022023010268', '0090038200_27022023004858', '0090038200_27022023004858', '0090038200_27022023004858']
