dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P076210303
Min2DVol: 24.084000000000003 [m2]
Stack 0 with items: ['0090016200_28022023022772', '0090016200_28022023022772']
Stack 1 with items: ['0090016200_28022023022772', '0090016200_28022023000570']
Stack 2 with items: ['0090016200_28022023000570', '0090016200_28022023000570']
Stack 3 with items: ['0090016200_28022023000570', '0090016200_28022023000570']
Stack 4 with items: ['0090016200_28022023000570', '0090016200_28022023000570']
Stack 5 with items: ['0090016200_28022023000570', '0090016200_28022023000570']
Stack 6 with items: ['0090016200_28022023015301', '0090016200_28022023015301']
Stack 7 with items: ['0090016200_28022023015301', '0090016200_28022023015301']
Stack 8 with items: ['0090016200_28022023015301', '0090016200_28022023015301']
Stack 9 with items: ['0090016200_28022023015301', '0090016200_28022023015301']
Stack 10 with items: ['0090016200_28022023015301', '0090016200_28022023015301']
Stack 11 with items: ['0090016200_28022023015301', '0090016200_28022023015301']
Heuristic packed all stacks
