dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P067400107
Min2DVol: 21.914333999999997 [m2]
Stack 0 with items: ['0090016800_28022023015760', '0090016800_28022023015760', '0090016800_28022023015760']
Stack 1 with items: ['0090016800_28022023015760', '0090016800_28022023015760', '0090016800_28022023015760']
Stack 2 with items: ['0090016800_28022023015760', '0090016800_28022023015760', '0090016800_28022023015760']
Stack 3 with items: ['0090016800_28022023015760', '0090016800_28022023015760', '0090016800_28022023015760']
Stack 4 with items: ['0090016800_28022023015760', '0090016800_28022023015760', '0090016800_28022023015760']
Stack 5 with items: ['0090016800_28022023015760', '0090016800_28022023015527', '0090016800_28022023015527']
Stack 6 with items: ['0090016800_28022023015527', '0090016800_28022023015527', '0090016800_28022023015527']
Stack 7 with items: ['0090016800_28022023015527', '0090016800_28022023015527', '0090016800_28022023015527']
Stack 8 with items: ['0090016800_28022023015527', '0090016800_28022023015527', '0090016800_28022023015527']
Stack 9 with items: ['0090016800_28022023015527', '0090016800_28022023015527', '0090016800_28022023015527']
Stack 10 with items: ['0090016800_28022023015527', '0090016800_28022023015527', '0090016800_28022023015527']
Stack 11 with items: ['0090016800_28022023005070', '0090016800_28022023003231', '0090016800_28022023005070']
Stack 12 with items: ['0090016800_28022023003231', '0090016800_28022023003231', '0090016800_28022023003231']
Stack 13 with items: ['0090016800_28022023003231', '0090016800_28022023003231', '0090016800_28022023003231']
Stack 14 with items: ['0090016800_28022023003231', '0090016800_28022023003231', '0090016800_28022023003231']
Stack 15 with items: ['0090016800_28022023003231', '0090016800_28022023003231', '0090016800_28022023003231']
Stack 16 with items: ['0090016800_28022023003231', '0090016800_28022023003231', '0090016800_28022023003231']
Stack 17 with items: ['0090016800_28022023003231', '0090016800_28022023002167', '0090016800_28022023002167']
Heuristic packed all stacks
