dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P194439201
Min2DVol: 20.8329 [m2]
Stack 0 with items: ['0090016800_14062023042461', '0090016800_14062023042461']
Stack 1 with items: ['0090016800_14062023018421', '0090016800_14062023016642']
Stack 2 with items: ['0090016800_14062023016642', '0090016800_14062023016642']
Stack 3 with items: ['0090016800_14062023004014', '0090016800_14062023004014']
Stack 4 with items: ['0090016800_14062023004014', '0090016800_14062023004014']
Stack 5 with items: ['0090016800_14062023004014', '0090016800_14062023004014']
Stack 6 with items: ['0090016800_14062023004014', '0090016800_14062023004014']
Stack 7 with items: ['0090016800_14062023004014', '0090016800_14062023004014']
Stack 8 with items: ['0090016800_14062023004014', '0090016800_14062023004014']
Stack 9 with items: ['0090016800_14062023004014', '0090016800_14062023004014']
Stack 10 with items: ['0090016800_14062023004014', '0090016800_14062023004014']
Heuristic packed all stacks
