dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P186150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023022933', '0090017100_08062023022933']
Stack 1 with items: ['0090017100_08062023022419', '0090017100_08062023022419']
Stack 2 with items: ['0090017100_08062023022419', '0090017100_08062023022419']
Stack 3 with items: ['0090017100_08062023022419', '0090017100_08062023022419']
Stack 4 with items: ['0090017100_08062023022419', '0090017100_08062023022419']
Stack 5 with items: ['0090017100_08062023020313', '0090017100_08062023020313']
Stack 6 with items: ['0090017100_08062023020313', '0090017100_08062023020313']
Stack 7 with items: ['0090017100_08062023020313', '0090017100_08062023020313']
Stack 8 with items: ['0090017100_08062023009733', '0090017100_08062023009733']
Stack 9 with items: ['0090017100_08062023009733', '0090017100_08062023009733']
Stack 10 with items: ['0090017100_08062023009733', '0090017100_08062023000626']
Stack 11 with items: ['0090017100_08062023000626', '0090017100_08062023000626']
Stack 12 with items: ['0090017100_08062023000626', '0090017100_08062023000626']
Stack 13 with items: ['0090017100_08062023000626', '0090017100_08062023000626']
Heuristic packed all stacks
