dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P095334503
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016900_28022023032840', '0090016900_28022023032840', '0090016900_28022023032840']
Stack 1 with items: ['0090016900_28022023032840', '0090016900_28022023032840', '0090016900_28022023032840']
Stack 2 with items: ['0090016900_28022023032840', '0090016900_28022023032840', '0090016900_28022023032840']
Stack 3 with items: ['0090016900_28022023032840', '0090016900_28022023032840', '0090016900_28022023032840']
Stack 4 with items: ['0090016900_28022023032840', '0090016900_28022023032840', '0090016900_28022023032840']
Stack 5 with items: ['0090016900_28022023032840', '0090016900_28022023032840', '0090016900_28022023032840']
Stack 6 with items: ['0090016900_28022023032840', '0090016900_28022023032840', '0090016900_28022023032840']
Stack 7 with items: ['0090016900_28022023032840', '0090016900_28022023032840', '0090016900_28022023032840']
Stack 8 with items: ['0090016900_28022023032840', '0090016900_28022023032840', '0090016900_28022023032840']
Stack 9 with items: ['0090016900_28022023032840', '0090016900_28022023016612', '0090016900_28022023032840']
Stack 10 with items: ['0090016900_28022023016612', '0090016900_28022023007786', '0090016900_28022023007786']
Heuristic packed all stacks
