dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108240703
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016900_27022023038395', '0090016900_27022023038395', '0090016900_27022023038395']
Stack 1 with items: ['0090016900_27022023038395', '0090016900_27022023038395', '0090016900_27022023038395']
Stack 2 with items: ['0090016900_27022023038395', '0090016900_27022023038395', '0090016900_27022023038395']
Stack 3 with items: ['0090016900_27022023038395', '0090016900_27022023038395', '0090016900_27022023038395']
Stack 4 with items: ['0090016900_27022023038395', '0090016900_27022023038395', '0090016900_27022023038395']
Stack 5 with items: ['0090016900_27022023038395', '0090016900_27022023038395', '0090016900_27022023038395']
Stack 6 with items: ['0090016900_27022023038395', '0090016900_27022023038395', '0090016900_27022023038395']
Stack 7 with items: ['0090016900_27022023038395', '0090016900_27022023038395', '0090016900_27022023038395']
Stack 8 with items: ['0090016900_27022023038395', '0090016900_27022023038395', '0090016900_27022023038395']
Stack 9 with items: ['0090016900_27022023038395', '0090016900_27022023038395', '0090016900_27022023038395']
Stack 10 with items: ['0090016900_27022023038395', '0090016900_27022023038395', '0090016900_27022023038395']
Heuristic packed all stacks
