dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P087235503
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090017100_27022023026832']
Stack 1 with items: ['0090017100_27022023026832']
Stack 2 with items: ['0090017100_27022023026832']
Stack 3 with items: ['0090017100_27022023026832']
Stack 4 with items: ['0090017100_27022023026832']
Stack 5 with items: ['0090017100_27022023026832']
Stack 6 with items: ['0090017100_27022023026011', '0090017100_27022023026011']
Stack 7 with items: ['0090017100_27022023002054', '0090017100_27022023002054']
Stack 8 with items: ['0090017100_27022023002054', '0090017100_27022023002054']
Stack 9 with items: ['0090017100_27022023002054', '0090017100_27022023002054']
Stack 10 with items: ['0090017100_27022023002054', '0090017100_27022023002054']
Stack 11 with items: ['0090017100_27022023002054', '0090017100_27022023002054']
Stack 12 with items: ['0090017100_27022023000791', '0090017100_27022023000791']
Stack 13 with items: ['0090017100_27022023000791', '0090017100_27022023000791']
Stack 14 with items: ['0090017100_27022023000791', '0090017100_27022023000791']
Stack 15 with items: ['0090017100_27022023000791', '0090017100_27022023000791']
Stack 16 with items: ['0090017100_27022023000791', '0090017100_27022023000791']
Stack 17 with items: ['0090017100_27022023000791', '0090017100_27022023000791']
Stack 18 with items: ['0090017100_27022023000791', '0090017100_27022023000791']
Stack 19 with items: ['0090017100_27022023000791', '0090017100_27022023000791']
Stack 20 with items: ['0090017100_27022023000791', '0090017100_27022023000791']
Stack 21 with items: ['0090017100_27022023000791', '0090017100_27022023000791']
Stack 22 with items: ['0090017100_27022023000791', '0090017100_27022023000791']
Stack 23 with items: ['0090017100_27022023000791', '0090017100_27022023000791']
Stack 24 with items: ['0090017100_27022023014698', '0090017100_27022023005333', '0090017100_27022023028414', '0090017100_27022023031766']
Stack 25 with items: ['0090017100_27022023018572', '0090017100_27022023035066']
Stack 26 with items: ['0090017100_27022023026350', '0090017100_27022023035066']
Stacks not packed:
Stack 23 missing: ['0090017100_27022023000791', '0090017100_27022023000791']
