dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P110131001
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_27022023038660', '0090016200_27022023035666', '0090016200_27022023035666']
Stack 1 with items: ['0090016200_27022023035666', '0090016200_27022023035666', '0090016200_27022023035666']
Stack 2 with items: ['0090016200_27022023035666', '0090016200_27022023032749', '0090016200_27022023032749']
Stack 3 with items: ['0090016200_27022023032749', '0090016200_27022023032749', '0090016200_27022023032749']
Stack 4 with items: ['0090016200_27022023032749', '0090016200_27022023032749', '0090016200_27022023032749']
Stack 5 with items: ['0090016200_27022023032749', '0090016200_27022023029969', '0090016200_27022023032749']
Stack 6 with items: ['0090016200_27022023027980', '0090016200_27022023027235', '0090016200_27022023027235']
Stack 7 with items: ['0090016200_27022023027235', '0090016200_27022023027235', '0090016200_27022023027235']
Stack 8 with items: ['0090016200_27022023027235', '0090016200_27022023027235', '0090016200_27022023027235']
Stack 9 with items: ['0090016200_27022023027235', '0090016200_27022023026293', '0090016200_27022023025695']
Stack 10 with items: ['0090016200_27022023023584', '0090016200_27022023023584', '0090016200_27022023023584']
Stack 11 with items: ['0090016200_27022023019435', '0090016200_27022023019275', '0090016200_27022023019275']
Stack 12 with items: ['0090016200_27022023019275', '0090016200_27022023019275', '0090016200_27022023019275']
Stack 13 with items: ['0090016200_27022023019275', '0090016200_27022023019275', '0090016200_27022023019275']
Stack 14 with items: ['0090016200_27022023019275', '0090016200_27022023019275', '0090016200_27022023019275']
Stack 15 with items: ['0090016200_27022023017702', '0090016200_27022023017702', '0090016200_27022023017702']
Stack 16 with items: ['0090016200_27022023014830', '0090016200_27022023014830', '0090016200_27022023014830']
Stack 17 with items: ['0090016200_27022023014830', '0090016200_27022023014830', '0090016200_27022023014830']
Stack 18 with items: ['0090016200_27022023014830', '0090016200_27022023014830', '0090016200_27022023014830']
Stack 19 with items: ['0090016200_27022023008866', '0090016200_27022023008866', '0090016200_27022023008866']
Stack 20 with items: ['0090016200_27022023008866', '0090016200_27022023008866', '0090016200_27022023008866']
Stack 21 with items: ['0090016200_27022023005421', '0090016200_27022023005421', '0090016200_27022023005421']
Stack 22 with items: ['0090016200_27022023005421', '0090016200_27022023005421', '0090016200_27022023005421']
Stack 23 with items: ['0090016200_27022023005421', '0090016200_27022023005421', '0090016200_27022023005421']
Stack 24 with items: ['0090016200_27022023005421', '0090016200_27022023005421', '0090016200_27022023005421']
Stack 25 with items: ['0090016200_27022023018553']
Heuristic packed all stacks
