dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P193337901
Min2DVol: 18.120000000000008 [m2]
Stack 0 with items: ['0090016100_03072022003758', '0090016100_03072022003316', '0090016100_03072022003316']
Stack 1 with items: ['0090016100_03072022000431']
Stack 2 with items: ['0090016100_03072022000431']
Stack 3 with items: ['0090016100_03072022000934', '0090016100_03072022000934']
Stack 4 with items: ['0090016100_03072022000934', '0090016100_03072022000934']
Stack 5 with items: ['0090016100_03072022000934', '0090016100_03072022000934']
Stack 6 with items: ['0090016100_03072022000934', '0090016100_03072022000934']
Stack 7 with items: ['0090016100_03072022000934', '0090016100_03072022000934']
Stack 8 with items: ['0090016100_03072022000934', '0090016100_03072022000934']
Stack 9 with items: ['0090016100_03072022000934', '0090016100_03072022000934']
Stack 10 with items: ['0090016100_03072022000934', '0090016100_03072022000934']
Stack 11 with items: ['0090016100_03072022000934', '0090016100_03072022000934']
Stack 12 with items: ['0090016100_03072022000934', '0090016100_03072022000934']
Stack 13 with items: ['0090016100_03072022000934', '0090016100_03072022000934']
Stack 14 with items: ['0090016100_03072022000934', '0090016100_03072022000934']
Stack 15 with items: ['0090016100_03072022000934', '0090016100_03072022000934']
Stack 16 with items: ['0090016100_03072022000934', '0090016100_03072022000934']
Stack 17 with items: ['0090016100_03072022000934', '0090016100_03072022000934']
Stack 18 with items: ['0090016100_03072022000934', '0090016100_03072022000934']
Stack 19 with items: ['0090016100_03072022000934', '0090016100_03072022000934']
Stacks not packed:
Stack 17 missing: ['0090016100_03072022000934', '0090016100_03072022000934']
Stack 18 missing: ['0090016100_03072022000934', '0090016100_03072022000934']
Stack 19 missing: ['0090016100_03072022000934', '0090016100_03072022000934']
