dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P108522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023058886', '0091017200_27022023054594']
Stack 1 with items: ['0091017200_27022023054594', '0091017200_27022023054594']
Stack 2 with items: ['0091017200_27022023054594', '0091017200_27022023054594']
Stack 3 with items: ['0091017200_27022023053163', '0091017200_27022023053163']
Stack 4 with items: ['0091017200_27022023053163', '0091017200_27022023053163']
Stack 5 with items: ['0091017200_27022023053163', '0091017200_27022023053163']
Stack 6 with items: ['0091017200_27022023053163', '0091017200_27022023020525']
Stack 7 with items: ['0091017200_27022023020525', '0091017200_27022023020525']
Stack 8 with items: ['0091017200_27022023020525', '0091017200_27022023006584']
Stack 9 with items: ['0091017200_27022023006584', '0091017200_27022023006584']
Heuristic packed all stacks
