dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P202421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023041040', '0090017000_14062023041040', '0090017000_14062023041040']
Stack 1 with items: ['0090017000_14062023041040', '0090017000_14062023041040', '0090017000_14062023041040']
Stack 2 with items: ['0090017000_14062023041040', '0090017000_14062023041040', '0090017000_14062023041040']
Stack 3 with items: ['0090017000_14062023041040', '0090017000_14062023041040', '0090017000_14062023041040']
Stack 4 with items: ['0090017000_14062023041040', '0090017000_14062023039163', '0090017000_14062023039163']
Stack 5 with items: ['0090017000_14062023039163', '0090017000_14062023039163', '0090017000_14062023039163']
Stack 6 with items: ['0090017000_14062023039163', '0090017000_14062023039073', '0090017000_14062023037096']
Stack 7 with items: ['0090017000_14062023037096', '0090017000_14062023021300', '0090017000_14062023037096']
Stack 8 with items: ['0090017000_14062023021300', '0090017000_14062023021300', '0090017000_14062023021300']
Stack 9 with items: ['0090017000_14062023021300', '0090017000_14062023021300', '0090017000_14062023021300']
Stack 10 with items: ['0090017000_14062023021300', '0090017000_14062023021300', '0090017000_14062023021300']
Stack 11 with items: ['0090017000_14062023021300', '0090017000_14062023021300', '0090017000_14062023021300']
Stack 12 with items: ['0090017000_14062023010031', '0090017000_14062023010031', '0090017000_14062023010031']
Stack 13 with items: ['0090017000_14062023010031', '0090017000_14062023010031', '0090017000_14062023010031']
Stack 14 with items: ['0090017000_14062023010031', '0090017000_14062023010031', '0090017000_14062023010031']
Stack 15 with items: ['0090017000_14062023010031', '0090017000_14062023010031', '0090017000_14062023010031']
Stack 16 with items: ['0090017000_14062023010031', '0090017000_14062023010031', '0090017000_14062023010031']
Stack 17 with items: ['0090017000_14062023010031', '0090017000_14062023010031', '0090017000_14062023010031']
Stack 18 with items: ['0090017000_14062023010031', '0090017000_14062023008247', '0090017000_14062023005468']
Stack 19 with items: ['0090017000_14062023003998', '0090017000_14062023003998', '0090017000_14062023003998']
Stack 20 with items: ['0090017000_14062023003998', '0090017000_14062023003998', '0090017000_14062023003998']
Stack 21 with items: ['0090017000_14062023003998', '0090017000_14062023003998', '0090017000_14062023003998']
Stack 22 with items: ['0090017000_14062023003998', '0090017000_14062023003998', '0090017000_14062023003998']
Stack 23 with items: ['0090017000_14062023003998', '0090017000_14062023003998', '0090017000_14062023003998']
Stack 24 with items: ['0090017000_14062023003998', '0090017000_14062023003998', '0090017000_14062023003998']
Stack 25 with items: ['0090017000_14062023001384', '0090017000_14062023001384', '0090017000_14062023001384']
Heuristic packed all stacks
