dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P206221507
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_14062023034634', '0090016200_14062023034634']
Stack 1 with items: ['0090016200_14062023034634', '0090016200_14062023034634']
Stack 2 with items: ['0090016200_14062023034634', '0090016200_14062023034634']
Stack 3 with items: ['0090016200_14062023034634', '0090016200_14062023030988']
Stack 4 with items: ['0090016200_14062023028332', '0090016200_14062023020389']
Stack 5 with items: ['0090016200_14062023020389', '0090016200_14062023020389']
Stack 6 with items: ['0090016200_14062023020389', '0090016200_14062023020389']
Stack 7 with items: ['0090016200_14062023020389', '0090016200_14062023020389']
Stack 8 with items: ['0090016200_14062023020389', '0090016200_14062023020389']
Stack 9 with items: ['0090016200_14062023020389', '0090016200_14062023020389']
Stack 10 with items: ['0090016200_14062023020389', '0090016200_14062023016555']
Stack 11 with items: ['0090016200_14062023016555', '0090016200_14062023016555']
Stack 12 with items: ['0090016200_14062023016555', '0090016200_14062023016555']
Stack 13 with items: ['0090016200_14062023016555', '0090016200_14062023016555']
Stack 14 with items: ['0090016200_14062023016555', '0090016200_14062023016555']
Stack 15 with items: ['0090016200_14062023016555', '0090016200_14062023016555']
Stack 16 with items: ['0090016200_14062023015592', '0090016200_14062023015592']
Stack 17 with items: ['0090016200_14062023015592', '0090016200_14062023015592']
Stack 18 with items: ['0090016200_14062023015592', '0090016200_14062023015592']
Stack 19 with items: ['0090016200_14062023015592', '0090016200_14062023015592']
Stack 20 with items: ['0090016200_14062023015592', '0090016200_14062023015592']
Stack 21 with items: ['0090016200_14062023015592', '0090016200_14062023015592']
Stack 22 with items: ['0090016200_14062023008554', '0090016200_14062023008554']
Stack 23 with items: ['0090016200_14062023008554', '0090016200_14062023008554']
Stack 24 with items: ['0090016200_14062023008554', '0090016200_14062023008554']
Stack 25 with items: ['0090016200_14062023008554', '0090016200_14062023008554']
Heuristic packed all stacks
