dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P167391309
Min2DVol: 31.298060000000035 [m2]
Stack 0 with items: ['0090038200_08062023019890', '0090038200_08062023015833', '0090038200_08062023019890']
Stack 1 with items: ['0090038200_08062023006719', '0090038200_08062023001369', '0090038200_08062023001369']
Stack 2 with items: ['0090038200_08062023030432', '0090038200_08062023030432', '0090038200_08062023030432']
Stack 3 with items: ['0090038200_08062023029934', '0090038200_08062023029216', '0090038200_08062023029216']
Stack 4 with items: ['0090038200_08062023029216', '0090038200_08062023029216', '0090038200_08062023029216']
Stack 5 with items: ['0090038200_08062023029216', '0090038200_08062023029216', '0090038200_08062023029216']
Stack 6 with items: ['0090038200_08062023029216', '0090038200_08062023029216', '0090038200_08062023029216']
Stack 7 with items: ['0090038200_08062023029216', '0090038200_08062023028608', '0090038200_08062023028608']
Stack 8 with items: ['0090038200_08062023028608', '0090038200_08062023028608', '0090038200_08062023028608']
Stack 9 with items: ['0090038200_08062023028608', '0090038200_08062023028608', '0090038200_08062023028608']
Stack 10 with items: ['0090038200_08062023028608', '0090038200_08062023028608', '0090038200_08062023028608']
Stack 11 with items: ['0090038200_08062023028608', '0090038200_08062023028252', '0090038200_08062023028608']
Stack 12 with items: ['0090038200_08062023028252', '0090038200_08062023028252', '0090038200_08062023028252']
Stack 13 with items: ['0090038200_08062023028252', '0090038200_08062023028250', '0090038200_08062023026915']
Stack 14 with items: ['0090038200_08062023026915', '0090038200_08062023026067', '0090038200_08062023025804']
Stack 15 with items: ['0090038200_08062023025517', '0090038200_08062023025101', '0090038200_08062023024793']
Stack 16 with items: ['0090038200_08062023024793', '0090038200_08062023024793', '0090038200_08062023024793']
Stack 17 with items: ['0090038200_08062023024793', '0090038200_08062023024793', '0090038200_08062023024793']
Stack 18 with items: ['0090038200_08062023024793', '0090038200_08062023024793', '0090038200_08062023024793']
Stack 19 with items: ['0090038200_08062023024793', '0090038200_08062023024793', '0090038200_08062023024793']
Stack 20 with items: ['0090038200_08062023024793', '0090038200_08062023024793', '0090038200_08062023024793']
Stack 21 with items: ['0090038200_08062023024793', '0090038200_08062023024793', '0090038200_08062023024793']
Stack 22 with items: ['0090038200_08062023024793', '0090038200_08062023024793', '0090038200_08062023024793']
