dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P184884101
Min2DVol: 14.874853000000003 [m2]
Stack 0 with items: ['0090016800_08062023038302', '0090016800_08062023038302']
Stack 1 with items: ['0090016800_08062023038302', '0090016800_08062023038302']
Stack 2 with items: ['0090016800_08062023038302', '0090016800_08062023038302']
Stack 3 with items: ['0090016800_08062023038302', '0090016800_08062023038302']
Stack 4 with items: ['0090016800_08062023038302', '0090016800_08062023038302']
Stack 5 with items: ['0090016800_08062023001003', '0090016800_08062023001003']
Stack 6 with items: ['0090016800_08062023001003', '0090016800_08062023001003']
Stack 7 with items: ['0090016800_08062023001003', '0090016800_08062023001003']
Stack 8 with items: ['0090016800_08062023001003', '0090016800_08062023001003']
Stack 9 with items: ['0090016800_08062023001003', '0090016800_08062023001003']
Stack 10 with items: ['0090016800_08062023001003', '0090016800_08062023001003']
Stack 11 with items: ['0090016800_08062023001003', '0090016800_08062023001003']
Stack 12 with items: ['0090016800_08062023001003', '0090016800_08062023001003']
Stack 13 with items: ['0090016800_08062023001003', '0090016800_08062023001003']
Stack 14 with items: ['0090016800_08062023001003', '0090016800_08062023001003']
Stack 15 with items: ['0090016800_08062023001003', '0090016800_08062023001003']
Stack 16 with items: ['0090016800_08062023001003', '0090016800_08062023001003']
Stack 17 with items: ['0090016800_08062023001003', '0090016800_08062023001003']
Stack 18 with items: ['0090016800_08062023001003', '0090016800_08062023001003']
Heuristic packed all stacks
