dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P095063909
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090016900_28022023027494', '0090016900_28022023027494']
Stack 1 with items: ['0090016900_28022023019386', '0090016900_28022023019386']
Stack 2 with items: ['0090016900_28022023019386', '0090016900_28022023019386']
Stack 3 with items: ['0090016900_28022023019386', '0090016900_28022023019386']
Stack 4 with items: ['0090016900_28022023019386', '0090016900_28022023019386']
Stack 5 with items: ['0090016900_28022023019386', '0090016900_28022023019386']
Stack 6 with items: ['0090016900_28022023019386', '0090016900_28022023019386']
Stack 7 with items: ['0090016900_28022023009162', '0090016900_28022023009162']
Stack 8 with items: ['0090016900_28022023009162', '0090016900_28022023009162']
Stack 9 with items: ['0090016900_28022023009162', '0090016900_28022023009162']
Stack 10 with items: ['0090016900_28022023009162', '0090016900_28022023009162']
Stack 11 with items: ['0090016900_28022023009162', '0090016900_28022023009162']
Heuristic packed all stacks
