dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P192040005
Min2DVol: 32.76836 [m2]
Stack 0 with items: ['0090019100_08062023006939', '0090019100_08062023006939']
Stack 1 with items: ['0090019100_08062023006939', '0090019100_08062023006606']
Stack 2 with items: ['0090019100_08062023006606', '0090019100_08062023006606']
Stack 3 with items: ['0090019100_08062023006606', '0090019100_08062023006606']
Stack 4 with items: ['0090019100_08062023006606', '0090019100_08062023006606']
Stack 5 with items: ['0090019100_08062023006606', '0090019100_08062023006606']
Stack 6 with items: ['0090019100_08062023006606', '0090019100_08062023006606']
Stack 7 with items: ['0090019100_08062023004215', '0090019100_08062023002782']
Stack 8 with items: ['0090019100_08062023001362', '0090019100_08062023001362']
Stack 9 with items: ['0090019100_08062023001362', '0090019100_08062023001362']
Stack 10 with items: ['0090019100_08062023001362', '0090019100_08062023001362']
Stack 11 with items: ['0090019100_08062023001362', '0090019100_08062023001362']
Stack 12 with items: ['0090019100_08062023001362', '0090019100_08062023001362']
Stack 13 with items: ['0090019100_08062023006715', '0090019100_08062023006068']
Stack 14 with items: ['0090019100_08062023004360', '0090019100_08062023004360']
Stack 15 with items: ['0090019100_08062023001757', '0090019100_08062023006106']
Stack 16 with items: ['0090019100_08062023005584', '0090019100_08062023004360']
Stack 17 with items: ['0090019100_08062023004360', '0090019100_08062023003367']
Stack 18 with items: ['0090019100_08062023003367', '0090019100_08062023004360']
Stack 19 with items: ['0090019100_08062023003056', '0090019100_08062023003056']
Stack 20 with items: ['0090019100_08062023003056', '0090019100_08062023003056']
Stack 21 with items: ['0090019100_08062023003056', '0090019100_08062023003056']
Stack 22 with items: ['0090019100_08062023003056', '0090019100_08062023003056']
Stacks not packed:
Stack 12 missing: ['0090019100_08062023001362', '0090019100_08062023001362']
