dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P068540905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023021659', '0091017300_28022023021659', '0091017300_28022023021659']
Stack 1 with items: ['0091017300_28022023021659', '0091017300_28022023021659', '0091017300_28022023021659']
Stack 2 with items: ['0091017300_28022023021659', '0091017300_28022023021659', '0091017300_28022023021659']
Stack 3 with items: ['0091017300_28022023018101', '0091017300_28022023017267', '0091017300_28022023018101']
Stack 4 with items: ['0091017300_28022023017267', '0091017300_28022023017267', '0091017300_28022023017267']
Stack 5 with items: ['0091017300_28022023017267', '0091017300_28022023012812', '0091017300_28022023008211']
Stack 6 with items: ['0091017300_28022023008211', '0091017300_28022023008211', '0091017300_28022023008211']
Stack 7 with items: ['0091017300_28022023008211', '0091017300_28022023008211', '0091017300_28022023008211']
Stack 8 with items: ['0091017300_28022023008211', '0091017300_28022023002511', '0091017300_28022023008211']
Stack 9 with items: ['0091017300_28022023002511', '0091017300_28022023002511', '0091017300_28022023002511']
Stack 10 with items: ['0091017300_28022023002511', '0091017300_28022023002511', '0091017300_28022023002511']
Stack 11 with items: ['0091017300_28022023002511', '0091017300_28022023002511', '0091017300_28022023002511']
Stack 12 with items: ['0091017300_28022023002511', '0091017300_28022023002511', '0091017300_28022023002511']
Stack 13 with items: ['0091017300_28022023002511', '0091017300_28022023002511', '0091017300_28022023002511']
Stack 14 with items: ['0091017300_28022023002511', '0091017300_28022023002511', '0091017300_28022023002511']
Stack 15 with items: ['0091017300_28022023002511', '0091017300_28022023002511', '0091017300_28022023002511']
Heuristic packed all stacks
