dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P075581501
Min2DVol: 32.472239999999985 [m2]
Stack 0 with items: ['0091017300_27022023016026', '0091017300_27022023007061', '0091017300_27022023004980', '0091017300_27022023028264']
Stack 1 with items: ['0091017300_27022023019044', '0091017300_27022023019044']
Stack 2 with items: ['0091017300_27022023025467', '0091017300_27022023015073']
Stack 3 with items: ['0091017300_27022023038307']
Stack 4 with items: ['0091017300_27022023037314', '0091017300_27022023037314', '0091017300_27022023037314']
Stack 5 with items: ['0091017300_27022023037314', '0091017300_27022023037314', '0091017300_27022023037314']
Stack 6 with items: ['0091017300_27022023037314', '0091017300_27022023037314', '0091017300_27022023037314']
Stack 7 with items: ['0091017300_27022023037314', '0091017300_27022023037314', '0091017300_27022023037314']
Stack 8 with items: ['0091017300_27022023037314', '0091017300_27022023035480', '0091017300_27022023037314']
Stack 9 with items: ['0091017300_27022023035480', '0091017300_27022023035480', '0091017300_27022023035480']
Stack 10 with items: ['0091017300_27022023035480', '0091017300_27022023028094', '0091017300_27022023035480']
Stack 11 with items: ['0091017300_27022023028094', '0091017300_27022023028094', '0091017300_27022023028094']
Stack 12 with items: ['0091017300_27022023026659', '0091017300_27022023026659', '0091017300_27022023026659']
Stack 13 with items: ['0091017300_27022023026659', '0091017300_27022023014314', '0091017300_27022023026659']
Stack 14 with items: ['0091017300_27022023014314', '0091017300_27022023014314', '0091017300_27022023014314']
Stack 15 with items: ['0091017300_27022023014314', '0091017300_27022023014314', '0091017300_27022023014314']
Stack 16 with items: ['0091017300_27022023014314', '0091017300_27022023009400', '0091017300_27022023009400']
Stack 17 with items: ['0091017300_27022023009400', '0091017300_27022023009400']
Stack 18 with items: ['0091017300_27022023035376', '0091017300_27022023035376', '0091017300_27022023035376']
Stack 19 with items: ['0091017300_27022023035376', '0091017300_27022023035376', '0091017300_27022023035376']
Stack 20 with items: ['0091017300_27022023043058', '0091017300_27022023043058', '0091017300_27022023043058']
Stack 21 with items: ['0091017300_27022023017639', '0091017300_27022023017639', '0091017300_27022023043058']
Stack 22 with items: ['0091017300_27022023043058', '0091017300_27022023035376', '0091017300_27022023017639']
Stack 23 with items: ['0091017300_27022023043058', '0091017300_27022023043058', '0091017300_27022023043058']
Stack 24 with items: ['0091017300_27022023043058', '0091017300_27022023043058', '0091017300_27022023043058']
Stack 25 with items: ['0091017300_27022023017639', '0091017300_27022023017639', '0091017300_27022023017639']
Stack 26 with items: ['0091017300_27022023035376', '0091017300_27022023017639', '0091017300_27022023017639']
Stacks not packed:
Stack 15 missing: ['0091017300_27022023014314', '0091017300_27022023014314', '0091017300_27022023014314']
