dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P083235321
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_28022023026164', '0090017100_28022023026164', '0090017100_28022023026164']
Stack 1 with items: ['0090017100_28022023026164', '0090017100_28022023026164', '0090017100_28022023026164']
Stack 2 with items: ['0090017100_28022023026164', '0090017100_28022023026164', '0090017100_28022023026164']
Stack 3 with items: ['0090017100_28022023026164', '0090017100_28022023026164', '0090017100_28022023026164']
Stack 4 with items: ['0090017100_28022023026164', '0090017100_28022023026164', '0090017100_28022023026164']
Stack 5 with items: ['0090017100_28022023026164', '0090017100_28022023026164', '0090017100_28022023026164']
Stack 6 with items: ['0090017100_28022023026164', '0090017100_28022023021775', '0090017100_28022023026164']
Stack 7 with items: ['0090017100_28022023021775', '0090017100_28022023021775', '0090017100_28022023021775']
Stack 8 with items: ['0090017100_28022023021775', '0090017100_28022023021775', '0090017100_28022023021775']
Stack 9 with items: ['0090017100_28022023021775', '0090017100_28022023021775', '0090017100_28022023021775']
Stack 10 with items: ['0090017100_28022023021775', '0090017100_28022023021775', '0090017100_28022023021775']
Stack 11 with items: ['0090017100_28022023021775', '0090017100_28022023021775', '0090017100_28022023021775']
Stack 12 with items: ['0090017100_28022023020651', '0090017100_28022023020651', '0090017100_28022023020651']
Stack 13 with items: ['0090017100_28022023020651', '0090017100_28022023018807', '0090017100_28022023018807']
Stack 14 with items: ['0090017100_28022023018807', '0090017100_28022023018807', '0090017100_28022023018807']
Stack 15 with items: ['0090017100_28022023018807', '0090017100_28022023014287', '0090017100_28022023018807']
Stack 16 with items: ['0090017100_28022023014287', '0090017100_28022023014287', '0090017100_28022023014287']
Stack 17 with items: ['0090017100_28022023014287', '0090017100_28022023011082', '0090017100_28022023011082']
Stack 18 with items: ['0090017100_28022023011082', '0090017100_28022023011082', '0090017100_28022023011082']
Stack 19 with items: ['0090017100_28022023011082', '0090017100_28022023011082', '0090017100_28022023011082']
Stack 20 with items: ['0090017100_28022023011082', '0090017100_28022023011082', '0090017100_28022023011082']
Stack 21 with items: ['0090017100_28022023011082', '0090017100_28022023011082', '0090017100_28022023011082']
Stack 22 with items: ['0090017100_28022023011082', '0090017100_28022023004260', '0090017100_28022023004260']
Stack 23 with items: ['0090017100_28022023004260', '0090017100_28022023004260', '0090017100_28022023004260']
Heuristic packed all stacks
