dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P222425001
Min2DVol: 27.838999999999988 [m2]
Stack 0 with items: ['0090017000_14062023042392', '0090017000_14062023038432', '0090017000_14062023038432']
Stack 1 with items: ['0090017000_14062023038432', '0090017000_14062023037990', '0090017000_14062023037990']
Stack 2 with items: ['0090017000_14062023037990', '0090017000_14062023037990', '0090017000_14062023037990']
Stack 3 with items: ['0090017000_14062023037990', '0090017000_14062023037990', '0090017000_14062023037990']
Stack 4 with items: ['0090017000_14062023037990', '0090017000_14062023037990', '0090017000_14062023037990']
Stack 5 with items: ['0090017000_14062023029877', '0090017000_14062023029877', '0090017000_14062023029877']
Stack 6 with items: ['0090017000_14062023029877', '0090017000_14062023029877', '0090017000_14062023029877']
Stack 7 with items: ['0090017000_14062023029877', '0090017000_14062023029877', '0090017000_14062023029877']
Stack 8 with items: ['0090017000_14062023029877', '0090017000_14062023029877', '0090017000_14062023029877']
Stack 9 with items: ['0090017000_14062023029877', '0090017000_14062023023675', '0090017000_14062023023675']
Stack 10 with items: ['0090017000_14062023023675', '0090017000_14062023011111', '0090017000_14062023002843']
Stack 11 with items: ['0090017000_14062023002843', '0090017000_14062023002144', '0090017000_14062023002144']
Stack 12 with items: ['0090017000_14062023023499', '0090017000_14062023006830', '0090017000_14062023023499']
Stack 13 with items: ['0090017000_14062023002689', '0090017000_14062023002689', '0090017000_14062023023499']
Stack 14 with items: ['0090017000_14062023006830', '0090017000_14062023006830', '0090017000_14062023027672']
Stack 15 with items: ['0090017000_14062023027672', '0090017000_14062023027672', '0090017000_14062023027672']
Heuristic packed all stacks
