dataset: X
instance: FS4
+-----------+
2D Packing Heuristic in Truck P195634301
Min2DVol: 17.052839999999996 [m2]
Stack 0 with items: ['0091017500_14062023002459', '0091017500_14062023002459']
Stack 1 with items: ['0091017500_14062023002459', '0091017500_14062023002459']
Stack 2 with items: ['0091017500_14062023002459', '0091017500_14062023002459']
Stack 3 with items: ['0091017500_14062023002367', '0091017500_14062023002367']
Stack 4 with items: ['0091017500_14062023001419', '0091017500_14062023001419']
Stack 5 with items: ['0091017500_14062023001419', '0091017500_14062023001419']
Stack 6 with items: ['0091017500_14062023001419', '0091017500_14062023001419']
Stack 7 with items: ['0091017500_14062023001419', '0091017500_14062023001419']
Stack 8 with items: ['0091017500_14062023001419', '0091017500_14062023001419']
Stack 9 with items: ['0091017500_14062023001419', '0091017500_14062023001419']
Stack 10 with items: ['0091017500_14062023001419', '0091017500_14062023001419']
Stack 11 with items: ['0091017500_14062023001419', '0091017500_14062023001419']
Stack 12 with items: ['0091017500_14062023001419', '0091017500_14062023001419']
Stack 13 with items: ['0091017500_14062023001419', '0091017500_14062023001419']
Heuristic packed all stacks
