dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P178217905
Min2DVol: 26.12799999999999 [m2]
Stack 0 with items: ['0090016900_08062023035203', '0090016900_08062023035203']
Stack 1 with items: ['0090016900_08062023035203', '0090016900_08062023028823']
Stack 2 with items: ['0090016900_08062023009794', '0090016900_08062023009794']
Stack 3 with items: ['0090016900_08062023009794', '0090016900_08062023009794']
Stack 4 with items: ['0090016900_08062023009794', '0090016900_08062023009794']
Stack 5 with items: ['0090016900_08062023009794', '0090016900_08062023009794']
Stack 6 with items: ['0090016900_08062023009794', '0090016900_08062023009794']
Stack 7 with items: ['0090016900_08062023009794', '0090016900_08062023009794']
Stack 8 with items: ['0090016900_08062023009794', '0090016900_08062023007547']
Stack 9 with items: ['0090016900_08062023007547', '0090016900_08062023005327']
Stack 10 with items: ['0090016900_08062023005327', '0090016900_08062023005327']
Stack 11 with items: ['0090016900_08062023005327', '0090016900_08062023005327']
Stack 12 with items: ['0090016900_08062023005327', '0090016900_08062023005327']
Stack 13 with items: ['0090016900_08062023005327', '0090016900_08062023005327']
Stack 14 with items: ['0090016900_08062023005327', '0090016900_08062023005327']
Stack 15 with items: ['0090016900_08062023000672', '0090016900_08062023000672']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023035203', '0090016900_08062023028823']
Stack 2 missing: ['0090016900_08062023009794', '0090016900_08062023009794']
Stack 3 missing: ['0090016900_08062023009794', '0090016900_08062023009794']
Stack 4 missing: ['0090016900_08062023009794', '0090016900_08062023009794']
Stack 5 missing: ['0090016900_08062023009794', '0090016900_08062023009794']
Stack 6 missing: ['0090016900_08062023009794', '0090016900_08062023009794']
Stack 7 missing: ['0090016900_08062023009794', '0090016900_08062023009794']
Stack 8 missing: ['0090016900_08062023009794', '0090016900_08062023007547']
Stack 9 missing: ['0090016900_08062023007547', '0090016900_08062023005327']
Stack 15 missing: ['0090016900_08062023000672', '0090016900_08062023000672']
