dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P199066803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023038331', '0090016900_08062023038331', '0090016900_08062023038331']
Stack 1 with items: ['0090016900_08062023038331', '0090016900_08062023038331', '0090016900_08062023038331']
Stack 2 with items: ['0090016900_08062023038331', '0090016900_08062023038331', '0090016900_08062023038331']
Stack 3 with items: ['0090016900_08062023028851', '0090016900_08062023028851', '0090016900_08062023028851']
Stack 4 with items: ['0090016900_08062023027752', '0090016900_08062023027752', '0090016900_08062023027752']
Stack 5 with items: ['0090016900_08062023025692', '0090016900_08062023025692', '0090016900_08062023025692']
Stack 6 with items: ['0090016900_08062023025022', '0090016900_08062023025022', '0090016900_08062023025022']
Stack 7 with items: ['0090016900_08062023025022', '0090016900_08062023025022', '0090016900_08062023025022']
Stack 8 with items: ['0090016900_08062023025022', '0090016900_08062023025022', '0090016900_08062023025022']
Stack 9 with items: ['0090016900_08062023025022', '0090016900_08062023025022', '0090016900_08062023025022']
Stack 10 with items: ['0090016900_08062023025022', '0090016900_08062023025022', '0090016900_08062023025022']
Stack 11 with items: ['0090016900_08062023025022', '0090016900_08062023025022', '0090016900_08062023025022']
Stack 12 with items: ['0090016900_08062023025022', '0090016900_08062023025022', '0090016900_08062023025022']
Stack 13 with items: ['0090016900_08062023019996', '0090016900_08062023019996', '0090016900_08062023019996']
Stack 14 with items: ['0090016900_08062023016761', '0090016900_08062023016761', '0090016900_08062023016761']
Stack 15 with items: ['0090016900_08062023011797', '0090016900_08062023011797', '0090016900_08062023011797']
Stack 16 with items: ['0090016900_08062023011797', '0090016900_08062023011797', '0090016900_08062023011797']
Stack 17 with items: ['0090016900_08062023011797', '0090016900_08062023011797', '0090016900_08062023011797']
Stack 18 with items: ['0090016900_08062023010343', '0090016900_08062023010343', '0090016900_08062023010343']
Stack 19 with items: ['0090016900_08062023005834', '0090016900_08062023005834', '0090016900_08062023005834']
Stack 20 with items: ['0090016900_08062023005834', '0090016900_08062023005834', '0090016900_08062023005834']
Stack 21 with items: ['0090016900_08062023005834', '0090016900_08062023005834', '0090016900_08062023005834']
Stack 22 with items: ['0090016900_08062023005834', '0090016900_08062023005834', '0090016900_08062023005834']
Stack 23 with items: ['0090016900_08062023005834', '0090016900_08062023005834', '0090016900_08062023005834']
Stack 24 with items: ['0090016900_08062023005834', '0090016900_08062023005834', '0090016900_08062023005834']
Stack 25 with items: ['0090016900_08062023005834', '0090016900_08062023005834', '0090016900_08062023005834']
Heuristic packed all stacks
