dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P245386301
Min2DVol: 21.12000000000001 [m2]
Stack 0 with items: ['0090038300_03072022009883', '0090038300_03072022009883', '0090038300_03072022009883']
Stack 1 with items: ['0090038300_03072022009883', '0090038300_03072022009883', '0090038300_03072022009883']
Stack 2 with items: ['0090038300_03072022009883', '0090038300_03072022008040', '0090038300_03072022008040']
Stack 3 with items: ['0090038300_03072022008040', '0090038300_03072022008040', '0090038300_03072022008040']
Stack 4 with items: ['0090038300_03072022008040', '0090038300_03072022008040', '0090038300_03072022008040']
Stack 5 with items: ['0090038300_03072022008040', '0090038300_03072022008040', '0090038300_03072022008040']
Stack 6 with items: ['0090038300_03072022008040', '0090038300_03072022007659', '0090038300_03072022008040']
Stack 7 with items: ['0090038300_03072022007659', '0090038300_03072022007659', '0090038300_03072022007659']
Stack 8 with items: ['0090038300_03072022007659', '0090038300_03072022007659', '0090038300_03072022007659']
Stack 9 with items: ['0090038300_03072022007659', '0090038300_03072022007659', '0090038300_03072022007659']
Stack 10 with items: ['0090038300_03072022007659', '0090038300_03072022007659', '0090038300_03072022007659']
Stack 11 with items: ['0090038300_03072022007659', '0090038300_03072022007659', '0090038300_03072022007659']
Stack 12 with items: ['0090038300_03072022007659', '0090038300_03072022005556', '0090038300_03072022005556']
Stack 13 with items: ['0090038300_03072022005556', '0090038300_03072022005556', '0090038300_03072022005556']
Stack 14 with items: ['0090038300_03072022005556', '0090038300_03072022005556', '0090038300_03072022005556']
Stack 15 with items: ['0090038300_03072022005556', '0090038300_03072022005556', '0090038300_03072022005556']
Stack 16 with items: ['0090038300_03072022005556', '0090038300_03072022000020', '0090038300_03072022000020']
Stack 17 with items: ['0090038300_03072022000020', '0090038300_03072022000020', '0090038300_03072022000020']
Stack 18 with items: ['0090038300_03072022000020', '0090038300_03072022000020', '0090038300_03072022000020']
Stack 19 with items: ['0090038300_03072022000020', '0090038300_03072022000020', '0090038300_03072022000020']
Stack 20 with items: ['0090038300_03072022000020', '0090038300_03072022000020', '0090038300_03072022000020']
Stack 21 with items: ['0090038300_03072022000020', '0090038300_03072022000020', '0090038300_03072022000020']
Stacks not packed:
Stack 1 missing: ['0090038300_03072022009883', '0090038300_03072022009883', '0090038300_03072022009883']
Stack 7 missing: ['0090038300_03072022007659', '0090038300_03072022007659', '0090038300_03072022007659']
Stack 8 missing: ['0090038300_03072022007659', '0090038300_03072022007659', '0090038300_03072022007659']
Stack 9 missing: ['0090038300_03072022007659', '0090038300_03072022007659', '0090038300_03072022007659']
Stack 10 missing: ['0090038300_03072022007659', '0090038300_03072022007659', '0090038300_03072022007659']
Stack 11 missing: ['0090038300_03072022007659', '0090038300_03072022007659', '0090038300_03072022007659']
