dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P100501803
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_27022023005903', '0091017700_27022023005903', '0091017700_27022023005903']
Stack 1 with items: ['0091017700_27022023005903', '0091017700_27022023005903', '0091017700_27022023005903']
Stack 2 with items: ['0091017700_27022023005903', '0091017700_27022023005903', '0091017700_27022023005903']
Stack 3 with items: ['0091017700_27022023005903', '0091017700_27022023005903', '0091017700_27022023005903']
Stack 4 with items: ['0091017700_27022023005903', '0091017700_27022023005652', '0091017700_27022023005903']
Stack 5 with items: ['0091017700_27022023005652', '0091017700_27022023005652', '0091017700_27022023005652']
Stack 6 with items: ['0091017700_27022023005652', '0091017700_27022023005652', '0091017700_27022023005652']
Stack 7 with items: ['0091017700_27022023005652', '0091017700_27022023005652', '0091017700_27022023005652']
Stack 8 with items: ['0091017700_27022023005652', '0091017700_27022023005482', '0091017700_27022023005652']
Stack 9 with items: ['0091017700_27022023005482', '0091017700_27022023005482', '0091017700_27022023005482']
Stack 10 with items: ['0091017700_27022023005482', '0091017700_27022023005482', '0091017700_27022023005482']
Stack 11 with items: ['0091017700_27022023005482', '0091017700_27022023005482', '0091017700_27022023005482']
Stack 12 with items: ['0091017700_27022023005482', '0091017700_27022023005482', '0091017700_27022023005482']
Stack 13 with items: ['0091017700_27022023005413', '0091017700_27022023005413', '0091017700_27022023005413']
Stack 14 with items: ['0091017700_27022023005413', '0091017700_27022023005413', '0091017700_27022023005413']
Stack 15 with items: ['0091017700_27022023005413', '0091017700_27022023005413', '0091017700_27022023005413']
Stack 16 with items: ['0091017700_27022023005413', '0091017700_27022023005413', '0091017700_27022023005413']
Stack 17 with items: ['0091017700_27022023005413', '0091017700_27022023004609', '0091017700_27022023004609']
Stack 18 with items: ['0091017700_27022023004609', '0091017700_27022023004256', '0091017700_27022023004609']
Stack 19 with items: ['0091017700_27022023004256', '0091017700_27022023003525', '0091017700_27022023004256']
Stack 20 with items: ['0091017700_27022023003525', '0091017700_27022023002144', '0091017700_27022023002144']
Stack 21 with items: ['0091017700_27022023001733', '0091017700_27022023001733', '0091017700_27022023001733']
Stack 22 with items: ['0091017700_27022023001733', '0091017700_27022023001733', '0091017700_27022023001733']
Stack 23 with items: ['0091017700_27022023001733', '0091017700_27022023001733', '0091017700_27022023001733']
Stack 24 with items: ['0091017700_27022023001733', '0091017700_27022023001733', '0091017700_27022023001733']
Stack 25 with items: ['0091017700_27022023001733', '0091017700_27022023001733', '0091017700_27022023001733']
Stack 26 with items: ['0091017700_27022023006384']
Stacks not packed:
Stack 25 missing: ['0091017700_27022023001733', '0091017700_27022023001733', '0091017700_27022023001733']
