dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P332414101
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 1 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 2 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 3 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 4 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 5 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 6 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 7 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 8 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 9 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 10 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 11 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 12 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 13 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 14 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 15 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 16 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 17 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 18 with items: ['0090016800_26102022006695', '0090016800_26102022006695']
Stack 19 with items: ['0090016800_26102022005145', '0090016800_26102022005145']
Stack 20 with items: ['0090016800_26102022005145', '0090016800_26102022005145']
Stack 21 with items: ['0090016800_26102022007526', '0090016800_26102022007526']
Stack 22 with items: ['0090016800_26102022009373', '0090016800_26102022009373']
Stack 23 with items: ['0090016800_26102022008601', '0090016800_26102022008601']
Stack 24 with items: ['0090016800_26102022012213', '0090016800_26102022009373']
Stack 25 with items: ['0090016800_26102022012213', '0090016800_26102022012213']
Stacks not packed:
Stack 22 missing: ['0090016800_26102022009373', '0090016800_26102022009373']
