dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P074629401
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023001793', '0091017700_28022023001793', '0091017700_28022023002579']
Stack 1 with items: ['0091017700_28022023001793', '0091017700_28022023001702', '0091017700_28022023001637']
Stack 2 with items: ['0091017700_28022023001637', '0091017700_28022023001637', '0091017700_28022023001702']
Stack 3 with items: ['0091017700_28022023001637', '0091017700_28022023001637', '0091017700_28022023001702']
Stack 4 with items: ['0091017700_28022023001637', '0091017700_28022023001637', '0091017700_28022023001702']
Stack 5 with items: ['0091017700_28022023001637', '0091017700_28022023001637', '0091017700_28022023001702']
Stack 6 with items: ['0091017700_28022023001637', '0091017700_28022023001637', '0091017700_28022023001702']
Stack 7 with items: ['0091017700_28022023001637', '0091017700_28022023001637']
Stack 8 with items: ['0091017700_28022023001637', '0091017700_28022023001637']
Stack 9 with items: ['0091017700_28022023001637', '0091017700_28022023001637']
Stack 10 with items: ['0091017700_28022023001637', '0091017700_28022023001637']
Stack 11 with items: ['0091017700_28022023001637', '0091017700_28022023001637']
Stack 12 with items: ['0091017700_28022023001637', '0091017700_28022023001637']
Stack 13 with items: ['0091017700_28022023001637', '0091017700_28022023001637']
Stack 14 with items: ['0091017700_28022023001637', '0091017700_28022023001637']
Stack 15 with items: ['0091017700_28022023001637', '0091017700_28022023001637']
Stack 16 with items: ['0091017700_28022023001637', '0091017700_28022023001637']
Stack 17 with items: ['0091017700_28022023001637', '0091017700_28022023001637']
Stack 18 with items: ['0091017700_28022023001637', '0091017700_28022023000270']
Stack 19 with items: ['0091017700_28022023000270', '0091017700_28022023000270']
Stack 20 with items: ['0091017700_28022023000270', '0091017700_28022023000270']
Stack 21 with items: ['0091017700_28022023000270', '0091017700_28022023000270']
Heuristic packed all stacks
