dataset: X
instance: CC2
+-----------+
2D Packing Heuristic in Truck P191515401
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016500_08062023001942', '0090016500_08062023001942', '0090016500_08062023001942']
Stack 1 with items: ['0090016500_08062023001942', '0090016500_08062023001942', '0090016500_08062023001942']
Stack 2 with items: ['0090016500_08062023001942', '0090016500_08062023001942', '0090016500_08062023001942']
Stack 3 with items: ['0090016500_08062023001942', '0090016500_08062023000656', '0090016500_08062023001942']
Stack 4 with items: ['0090016500_08062023000656', '0090016500_08062023000656', '0090016500_08062023000656']
Stack 5 with items: ['0090016500_08062023000656', '0090016500_08062023000656', '0090016500_08062023000656']
Stack 6 with items: ['0090016500_08062023000656', '0090016500_08062023000656', '0090016500_08062023000656']
Stack 7 with items: ['0090016500_08062023000656', '0090016500_08062023000656', '0090016500_08062023000656']
Stack 8 with items: ['0090016500_08062023000656', '0090016500_08062023000656', '0090016500_08062023000656']
Stack 9 with items: ['0090016500_08062023000656', '0090016500_08062023000656', '0090016500_08062023000656']
Stack 10 with items: ['0090016500_08062023000656', '0090016500_08062023000656', '0090016500_08062023000656']
Stack 11 with items: ['0090016500_08062023000656', '0090016500_08062023000219', '0090016500_08062023000219']
Stack 12 with items: ['0090016500_08062023000219', '0090016500_08062023000219', '0090016500_08062023000219']
Stack 13 with items: ['0090016500_08062023000219', '0090016500_08062023000219', '0090016500_08062023000219']
Heuristic packed all stacks
