dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P173056111
Min2DVol: 34.90716599999999 [m2]
Stack 0 with items: ['0090017100_08062023021397', '0090017100_08062023006867']
Stack 1 with items: ['0090017100_08062023005574', '0090017100_08062023013867']
Stack 2 with items: ['0090017100_08062023013049', '0090017100_08062023013867']
Stack 3 with items: ['0090017100_08062023027942', '0090017100_08062023027942']
Stack 4 with items: ['0090017100_08062023025728', '0090017100_08062023023003', '0090017100_08062023023003']
Stack 5 with items: ['0090017100_08062023023003', '0090017100_08062023023003', '0090017100_08062023023003']
Stack 6 with items: ['0090017100_08062023020522', '0090017100_08062023019747', '0090017100_08062023020522']
Stack 7 with items: ['0090017100_08062023019747', '0090017100_08062023019747', '0090017100_08062023019747']
Stack 8 with items: ['0090017100_08062023019747', '0090017100_08062023019747', '0090017100_08062023019747']
Stack 9 with items: ['0090017100_08062023019747', '0090017100_08062023019747', '0090017100_08062023019747']
Stack 10 with items: ['0090017100_08062023019747', '0090017100_08062023017905', '0090017100_08062023017905']
Stack 11 with items: ['0090017100_08062023017445', '0090017100_08062023017445', '0090017100_08062023017445']
Stack 12 with items: ['0090017100_08062023017445', '0090017100_08062023017445', '0090017100_08062023017445']
Stack 13 with items: ['0090017100_08062023017445', '0090017100_08062023015452', '0090017100_08062023017445']
Stack 14 with items: ['0090017100_08062023015452', '0090017100_08062023015452', '0090017100_08062023015452']
Stack 15 with items: ['0090017100_08062023015452', '0090017100_08062023014578', '0090017100_08062023014578']
Stack 16 with items: ['0090017100_08062023014578', '0090017100_08062023014578', '0090017100_08062023014578']
Stack 17 with items: ['0090017100_08062023010841', '0090017100_08062023010841', '0090017100_08062023010841']
Stack 18 with items: ['0090017100_08062023010841', '0090017100_08062023010841', '0090017100_08062023010841']
Stack 19 with items: ['0090017100_08062023010841', '0090017100_08062023010112', '0090017100_08062023010112']
Stack 20 with items: ['0090017100_08062023010112', '0090017100_08062023010112', '0090017100_08062023010112']
Stack 21 with items: ['0090017100_08062023008837', '0090017100_08062023008837', '0090017100_08062023008837']
Stack 22 with items: ['0090017100_08062023008837', '0090017100_08062023008837', '0090017100_08062023008837']
Stack 23 with items: ['0090017100_08062023008837', '0090017100_08062023008837', '0090017100_08062023008837']
Stack 24 with items: ['0090017100_08062023008837', '0090017100_08062023008837', '0090017100_08062023008837']
Stack 25 with items: ['0090017100_08062023008837', '0090017100_08062023007072', '0090017100_08062023008837']
Stack 26 with items: ['0090017100_08062023007072', '0090017100_08062023007072', '0090017100_08062023007072']
Stack 27 with items: ['0090017100_08062023007799', '0090017100_08062023007799', '0090017100_08062023007799']
Stack 28 with items: ['0090017100_08062023007799', '0090017100_08062023013001', '0090017100_08062023013001']
Stacks not packed:
Stack 8 missing: ['0090017100_08062023019747', '0090017100_08062023019747', '0090017100_08062023019747']
Stack 9 missing: ['0090017100_08062023019747', '0090017100_08062023019747', '0090017100_08062023019747']
Stack 20 missing: ['0090017100_08062023010112', '0090017100_08062023010112', '0090017100_08062023010112']
