dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P343335303
Min2DVol: 30.602240000000016 [m2]
Stack 0 with items: ['0090016900_26102022001368', '0090016900_26102022001368', '0090016900_26102022001368']
Stack 1 with items: ['0090016900_26102022001138', '0090016900_26102022001138', '0090016900_26102022001138']
Stack 2 with items: ['0090016900_26102022001368', '0090016900_26102022001368', '0090016900_26102022001368']
Stack 3 with items: ['0090016900_26102022001138', '0090016900_26102022001138', '0090016900_26102022001138']
Stack 4 with items: ['0090016900_26102022012628', '0090016900_26102022012628']
Stack 5 with items: ['0090016900_26102022012628', '0090016900_26102022012628']
Stack 6 with items: ['0090016900_26102022012628', '0090016900_26102022012628']
Stack 7 with items: ['0090016900_26102022012628', '0090016900_26102022012628']
Stack 8 with items: ['0090016900_26102022012628', '0090016900_26102022012628']
Stack 9 with items: ['0090016900_26102022012628', '0090016900_26102022012100']
Stack 10 with items: ['0090016900_26102022012100', '0090016900_26102022012100']
Stack 11 with items: ['0090016900_26102022012100', '0090016900_26102022012100']
Stack 12 with items: ['0090016900_26102022012100', '0090016900_26102022012100']
Stack 13 with items: ['0090016900_26102022012100', '0090016900_26102022012100']
Stack 14 with items: ['0090016900_26102022004259', '0090016900_26102022004259']
Stack 15 with items: ['0090016900_26102022004259', '0090016900_26102022004259']
Stack 16 with items: ['0090016900_26102022004259', '0090016900_26102022004259']
Stack 17 with items: ['0090016900_26102022004259', '0090016900_26102022004259']
Stack 18 with items: ['0090016900_26102022012276', '0090016900_26102022012276']
Stack 19 with items: ['0090016900_26102022012276', '0090016900_26102022012700']
Stack 20 with items: ['0090016900_26102022012700', '0090016900_26102022012700']
Stack 21 with items: ['0090016900_26102022012700', '0090016900_26102022012276']
Heuristic packed all stacks
