dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P095038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023039780', '0090016200_27022023037567']
Stack 1 with items: ['0090016200_27022023037567', '0090016200_27022023037567']
Stack 2 with items: ['0090016200_27022023037567', '0090016200_27022023037567']
Stack 3 with items: ['0090016200_27022023037567', '0090016200_27022023037567']
Stack 4 with items: ['0090016200_27022023037567', '0090016200_27022023037567']
Stack 5 with items: ['0090016200_27022023037567', '0090016200_27022023037567']
Stack 6 with items: ['0090016200_27022023037567', '0090016200_27022023037567']
Stack 7 with items: ['0090016200_27022023009046', '0090016200_27022023009046']
Stack 8 with items: ['0090016200_27022023009046', '0090016200_27022023009046']
Stack 9 with items: ['0090016200_27022023009046', '0090016200_27022023009046']
Stack 10 with items: ['0090016200_27022023003813', '0090016200_27022023003813']
Stack 11 with items: ['0090016200_27022023003813', '0090016200_27022023003813']
Stack 12 with items: ['0090016200_27022023003813', '0090016200_27022023003813']
Stack 13 with items: ['0090016200_27022023003813', '0090016200_27022023003813']
Stack 14 with items: ['0090016200_27022023003813', '0090016200_27022023003813']
Stack 15 with items: ['0090016200_27022023003813', '0090016200_27022023003813']
Heuristic packed all stacks
