dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P228730601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_08062023010961', '0090018000_08062023010961']
Stack 1 with items: ['0090018000_08062023010961', '0090018000_08062023010961']
Stack 2 with items: ['0090018000_08062023010961', '0090018000_08062023010961']
Stack 3 with items: ['0090018000_08062023010961', '0090018000_08062023010961']
Stack 4 with items: ['0090018000_08062023010961', '0090018000_08062023010961']
Stack 5 with items: ['0090018000_08062023010961', '0090018000_08062023010961']
Stack 6 with items: ['0090018000_08062023010961', '0090018000_08062023010961']
Stack 7 with items: ['0090018000_08062023009911', '0090018000_08062023008824']
Stack 8 with items: ['0090018000_08062023008824', '0090018000_08062023003375']
Stack 9 with items: ['0090018000_08062023003375', '0090018000_08062023003375']
Stack 10 with items: ['0090018000_08062023003375', '0090018000_08062023003375']
Stack 11 with items: ['0090018000_08062023003375', '0090018000_08062023003375']
Stack 12 with items: ['0090018000_08062023001179', '0090018000_08062023001179']
Stack 13 with items: ['0090018000_08062023001179', '0090018000_08062023001179']
Stack 14 with items: ['0090018000_08062023001179', '0090018000_08062023001179']
Stack 15 with items: ['0090018000_08062023001179', '0090018000_08062023001179']
Stack 16 with items: ['0090018000_08062023001179', '0090018000_08062023001179']
Stack 17 with items: ['0090018000_08062023001179', '0090018000_08062023001179']
Heuristic packed all stacks
